/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0116, step_pd_loss=1.82, step_pde_loss=8.46e-6, step_regularization=0.156, step_u_loss=0.00248]
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0109, step_pd_loss=1.75, step_pde_loss=1.18e-5, step_regularization=0.157, step_u_loss=0.0021] 
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0109, step_pd_loss=1.75, step_pde_loss=1.18e-5, step_regularization=0.157, step_u_loss=0.0021]
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0105, step_pd_loss=1.7, step_pde_loss=1.04e-5, step_regularization=0.155, step_u_loss=0.00196]
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0114, step_pd_loss=1.84, step_pde_loss=5.92e-6, step_regularization=0.154, step_u_loss=0.00218]
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.011, step_pd_loss=1.67, step_pde_loss=4.7e-6, step_regularization=0.156, step_u_loss=0.00269]  
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0126, step_pd_loss=1.93, step_pde_loss=8.16e-6, step_regularization=0.156, step_u_loss=0.00293]
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0116, step_pd_loss=1.67, step_pde_loss=6.72e-6, step_regularization=0.155, step_u_loss=0.00325]
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0125, step_pd_loss=1.92, step_pde_loss=3.77e-6, step_regularization=0.155, step_u_loss=0.00286]
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0109, step_pd_loss=1.63, step_pde_loss=5.9e-6, step_regularization=0.155, step_u_loss=0.00274] 
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0116, step_pd_loss=1.84, step_pde_loss=7.99e-6, step_regularization=0.154, step_u_loss=0.0024]
Train PDE Find:  72%|███████▏  | 7184/10000 [01:44<00:33, 84.56it/s, step_loss=0.0111, step_pd_loss=1.72, step_pde_loss=5.43e-6, step_regularization=0.153, step_u_loss=0.00244]
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0111, step_pd_loss=1.72, step_pde_loss=5.43e-6, step_regularization=0.153, step_u_loss=0.00244]
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0113, step_pd_loss=1.76, step_pde_loss=2.63e-6, step_regularization=0.153, step_u_loss=0.00253]
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0111, step_pd_loss=1.73, step_pde_loss=4.77e-6, step_regularization=0.153, step_u_loss=0.00242]
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.011, step_pd_loss=1.78, step_pde_loss=3.09e-6, step_regularization=0.153, step_u_loss=0.00212] 
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0107, step_pd_loss=1.76, step_pde_loss=3.06e-6, step_regularization=0.155, step_u_loss=0.00191]
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0109, step_pd_loss=1.8, step_pde_loss=4.35e-6, step_regularization=0.154, step_u_loss=0.00193] 
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0113, step_pd_loss=1.83, step_pde_loss=1.76e-6, step_regularization=0.153, step_u_loss=0.0021]
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0111, step_pd_loss=1.78, step_pde_loss=2.5e-6, step_regularization=0.153, step_u_loss=0.0022] 
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0114, step_pd_loss=1.86, step_pde_loss=1.77e-6, step_regularization=0.155, step_u_loss=0.00214]
Train PDE Find:  72%|███████▏  | 7193/10000 [01:44<00:33, 83.96it/s, step_loss=0.0108, step_pd_loss=1.7, step_pde_loss=2.3e-6, step_regularization=0.154, step_u_loss=0.00227]  
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0108, step_pd_loss=1.7, step_pde_loss=2.3e-6, step_regularization=0.154, step_u_loss=0.00227]
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0119, step_pd_loss=1.9, step_pde_loss=4.97e-7, step_regularization=0.154, step_u_loss=0.00237]
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0113, step_pd_loss=1.68, step_pde_loss=4.56e-6, step_regularization=0.153, step_u_loss=0.00289]
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0134, step_pd_loss=1.95, step_pde_loss=5.16e-6, step_regularization=0.152, step_u_loss=0.00366]
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0139, step_pd_loss=1.59, step_pde_loss=3.28e-7, step_regularization=0.155, step_u_loss=0.00589]
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0178, step_pd_loss=2.12, step_pde_loss=8.25e-6, step_regularization=0.155, step_u_loss=0.00719]
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0207, step_pd_loss=1.52, step_pde_loss=8.49e-6, step_regularization=0.155, step_u_loss=0.0131] 
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0225, step_pd_loss=2.1, step_pde_loss=8.43e-6, step_regularization=0.153, step_u_loss=0.0119] 
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0247, step_pd_loss=1.55, step_pde_loss=6.64e-7, step_regularization=0.153, step_u_loss=0.017]
Train PDE Find:  72%|███████▏  | 7202/10000 [01:44<00:33, 84.32it/s, step_loss=0.0195, step_pd_loss=1.9, step_pde_loss=9.64e-6, step_regularization=0.153, step_u_loss=0.00995]
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0195, step_pd_loss=1.9, step_pde_loss=9.64e-6, step_regularization=0.153, step_u_loss=0.00995]
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0175, step_pd_loss=1.64, step_pde_loss=1.22e-5, step_regularization=0.155, step_u_loss=0.00933]
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0187, step_pd_loss=1.66, step_pde_loss=1.18e-5, step_regularization=0.155, step_u_loss=0.0104] 
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0197, step_pd_loss=1.9, step_pde_loss=8.53e-6, step_regularization=0.152, step_u_loss=0.0102] 
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0175, step_pd_loss=1.55, step_pde_loss=4.11e-7, step_regularization=0.152, step_u_loss=0.00977]
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0163, step_pd_loss=1.82, step_pde_loss=5.29e-6, step_regularization=0.152, step_u_loss=0.00718]
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.017, step_pd_loss=1.65, step_pde_loss=4.93e-6, step_regularization=0.153, step_u_loss=0.0087]  
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0154, step_pd_loss=1.6, step_pde_loss=1.59e-6, step_regularization=0.153, step_u_loss=0.00743]
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0131, step_pd_loss=1.77, step_pde_loss=5.27e-6, step_regularization=0.155, step_u_loss=0.00426]
Train PDE Find:  72%|███████▏  | 7211/10000 [01:44<00:32, 84.68it/s, step_loss=0.0155, step_pd_loss=1.62, step_pde_loss=6.24e-6, step_regularization=0.155, step_u_loss=0.00738]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0155, step_pd_loss=1.62, step_pde_loss=6.24e-6, step_regularization=0.155, step_u_loss=0.00738]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0162, step_pd_loss=1.68, step_pde_loss=4.37e-6, step_regularization=0.154, step_u_loss=0.00777]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0123, step_pd_loss=1.55, step_pde_loss=2.97e-6, step_regularization=0.151, step_u_loss=0.00454]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0136, step_pd_loss=1.74, step_pde_loss=4.46e-6, step_regularization=0.152, step_u_loss=0.00494]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0138, step_pd_loss=1.67, step_pde_loss=2.55e-6, step_regularization=0.152, step_u_loss=0.00547]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0131, step_pd_loss=1.5, step_pde_loss=3.82e-6, step_regularization=0.153, step_u_loss=0.00559] 
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0141, step_pd_loss=1.77, step_pde_loss=5.45e-6, step_regularization=0.151, step_u_loss=0.00523]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0122, step_pd_loss=1.56, step_pde_loss=2.39e-6, step_regularization=0.152, step_u_loss=0.00443]
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0118, step_pd_loss=1.64, step_pde_loss=3.9e-6, step_regularization=0.153, step_u_loss=0.00355] 
Train PDE Find:  72%|███████▏  | 7220/10000 [01:44<00:33, 83.89it/s, step_loss=0.0123, step_pd_loss=1.66, step_pde_loss=5.67e-6, step_regularization=0.152, step_u_loss=0.00401]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0123, step_pd_loss=1.66, step_pde_loss=5.67e-6, step_regularization=0.152, step_u_loss=0.00401]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0118, step_pd_loss=1.56, step_pde_loss=3.09e-6, step_regularization=0.15, step_u_loss=0.00403] 
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0127, step_pd_loss=1.79, step_pde_loss=2.86e-6, step_regularization=0.15, step_u_loss=0.00377]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0123, step_pd_loss=1.59, step_pde_loss=3.93e-6, step_regularization=0.152, step_u_loss=0.00431]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0115, step_pd_loss=1.64, step_pde_loss=1.4e-6, step_regularization=0.151, step_u_loss=0.0033]  
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.011, step_pd_loss=1.66, step_pde_loss=4.97e-6, step_regularization=0.15, step_u_loss=0.00271]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0115, step_pd_loss=1.66, step_pde_loss=6.54e-6, step_regularization=0.15, step_u_loss=0.00323]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0117, step_pd_loss=1.72, step_pde_loss=4.45e-6, step_regularization=0.149, step_u_loss=0.00311]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0107, step_pd_loss=1.57, step_pde_loss=1.83e-6, step_regularization=0.152, step_u_loss=0.00287]
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0119, step_pd_loss=1.77, step_pde_loss=3.9e-6, step_regularization=0.152, step_u_loss=0.00306] 
Train PDE Find:  72%|███████▏  | 7229/10000 [01:44<00:32, 84.30it/s, step_loss=0.0109, step_pd_loss=1.64, step_pde_loss=1.56e-6, step_regularization=0.151, step_u_loss=0.00269]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.0109, step_pd_loss=1.64, step_pde_loss=1.56e-6, step_regularization=0.151, step_u_loss=0.00269]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.011, step_pd_loss=1.68, step_pde_loss=4.4e-6, step_regularization=0.15, step_u_loss=0.00259]   
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.0112, step_pd_loss=1.73, step_pde_loss=5.67e-6, step_regularization=0.151, step_u_loss=0.00252]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.0111, step_pd_loss=1.67, step_pde_loss=2.58e-6, step_regularization=0.149, step_u_loss=0.00282]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.0109, step_pd_loss=1.74, step_pde_loss=4.26e-6, step_regularization=0.15, step_u_loss=0.00221] 
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.011, step_pd_loss=1.69, step_pde_loss=5.93e-6, step_regularization=0.152, step_u_loss=0.00256]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.0106, step_pd_loss=1.68, step_pde_loss=3.77e-6, step_regularization=0.15, step_u_loss=0.00225]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.0111, step_pd_loss=1.77, step_pde_loss=2.41e-6, step_regularization=0.15, step_u_loss=0.00223]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.0109, step_pd_loss=1.72, step_pde_loss=3.68e-6, step_regularization=0.151, step_u_loss=0.00232]
Train PDE Find:  72%|███████▏  | 7239/10000 [01:44<00:32, 86.24it/s, step_loss=0.011, step_pd_loss=1.73, step_pde_loss=1.19e-6, step_regularization=0.151, step_u_loss=0.00232] 
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.011, step_pd_loss=1.73, step_pde_loss=1.19e-6, step_regularization=0.151, step_u_loss=0.00232]
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.0106, step_pd_loss=1.67, step_pde_loss=4.99e-6, step_regularization=0.151, step_u_loss=0.00229]
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.0114, step_pd_loss=1.82, step_pde_loss=6.96e-6, step_regularization=0.15, step_u_loss=0.00229] 
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.0106, step_pd_loss=1.64, step_pde_loss=3.94e-6, step_regularization=0.15, step_u_loss=0.00242]
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.0109, step_pd_loss=1.77, step_pde_loss=2.47e-6, step_regularization=0.15, step_u_loss=0.00204]
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.011, step_pd_loss=1.77, step_pde_loss=4.12e-6, step_regularization=0.152, step_u_loss=0.00214]
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.0105, step_pd_loss=1.7, step_pde_loss=1.7e-6, step_regularization=0.15, step_u_loss=0.002]    
Train PDE Find:  72%|███████▏  | 7248/10000 [01:44<00:32, 85.98it/s, step_loss=0.011, step_pd_loss=1.78, step_pde_loss=4.74e-6, step_regularization=0.149, step_u_loss=0.0021]
Train PDE Find:  72%|███████▏  | 7248/10000 [01:45<00:32, 85.98it/s, step_loss=0.0109, step_pd_loss=1.76, step_pde_loss=5.98e-6, step_regularization=0.15, step_u_loss=0.00213]
Train PDE Find:  72%|███████▏  | 7248/10000 [01:45<00:32, 85.98it/s, step_loss=0.011, step_pd_loss=1.81, step_pde_loss=3.24e-6, step_regularization=0.15, step_u_loss=0.00193] 
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.011, step_pd_loss=1.81, step_pde_loss=3.24e-6, step_regularization=0.15, step_u_loss=0.00193]
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0106, step_pd_loss=1.71, step_pde_loss=3.44e-6, step_regularization=0.149, step_u_loss=0.00206]
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0111, step_pd_loss=1.81, step_pde_loss=5.58e-6, step_regularization=0.149, step_u_loss=0.00204]
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0106, step_pd_loss=1.69, step_pde_loss=2.98e-6, step_regularization=0.148, step_u_loss=0.00215]
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0113, step_pd_loss=1.82, step_pde_loss=3.24e-6, step_regularization=0.149, step_u_loss=0.0022] 
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0108, step_pd_loss=1.67, step_pde_loss=4.32e-6, step_regularization=0.149, step_u_loss=0.00242]
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0121, step_pd_loss=1.91, step_pde_loss=1.8e-6, step_regularization=0.149, step_u_loss=0.00253] 
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0112, step_pd_loss=1.63, step_pde_loss=4.74e-6, step_regularization=0.147, step_u_loss=0.00302]
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0127, step_pd_loss=1.9, step_pde_loss=7.63e-6, step_regularization=0.148, step_u_loss=0.00322] 
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.012, step_pd_loss=1.58, step_pde_loss=4.55e-6, step_regularization=0.148, step_u_loss=0.00407]
Train PDE Find:  73%|███████▎  | 7257/10000 [01:45<00:32, 83.57it/s, step_loss=0.0138, step_pd_loss=1.93, step_pde_loss=9.81e-7, step_regularization=0.148, step_u_loss=0.00411]
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0138, step_pd_loss=1.93, step_pde_loss=9.81e-7, step_regularization=0.148, step_u_loss=0.00411]
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0124, step_pd_loss=1.55, step_pde_loss=1.72e-6, step_regularization=0.15, step_u_loss=0.00462] 
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0135, step_pd_loss=1.93, step_pde_loss=1.07e-6, step_regularization=0.15, step_u_loss=0.00387]
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0118, step_pd_loss=1.57, step_pde_loss=6.45e-7, step_regularization=0.147, step_u_loss=0.00396]
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0119, step_pd_loss=1.8, step_pde_loss=1.46e-6, step_regularization=0.147, step_u_loss=0.00292] 
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0109, step_pd_loss=1.69, step_pde_loss=7.42e-7, step_regularization=0.148, step_u_loss=0.00239]
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0105, step_pd_loss=1.65, step_pde_loss=1.03e-6, step_regularization=0.149, step_u_loss=0.00222]
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0115, step_pd_loss=1.82, step_pde_loss=1.11e-6, step_regularization=0.148, step_u_loss=0.00239]
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.011, step_pd_loss=1.66, step_pde_loss=1.05e-6, step_regularization=0.148, step_u_loss=0.00272] 
Train PDE Find:  73%|███████▎  | 7267/10000 [01:45<00:31, 85.70it/s, step_loss=0.0121, step_pd_loss=1.82, step_pde_loss=7.59e-7, step_regularization=0.147, step_u_loss=0.003] 
Train PDE Find:  73%|███████▎  | 7276/10000 [01:45<00:32, 84.13it/s, step_loss=0.0121, step_pd_loss=1.82, step_pde_loss=7.59e-7, step_regularization=0.147, step_u_loss=0.003]
Train PDE Find:  73%|███████▎  | 7276/10000 [01:45<00:32, 84.13it/s, step_loss=0.0113, step_pd_loss=1.6, step_pde_loss=1.7e-6, step_regularization=0.149, step_u_loss=0.00325]
Train PDE Find:  73%|███████▎  | 7276/10000 [01:45<00:32, 84.13it/s, step_loss=0.0122, step_pd_loss=1.85, step_pde_loss=3.52e-7, step_regularization=0.147, step_u_loss=0.00297]
Train PDE Find:  73%|███████▎  | 7276/10000 [01:45<00:32, 84.13it/s, step_loss=0.0112, step_pd_loss=1.64, step_pde_loss=4.88e-6, step_regularization=0.148, step_u_loss=0.00298]
Train PDE Find:  73%|███████▎  | 7276/10000 [01:45<00:32, 84.13it/s, step_loss=0.0113, step_pd_loss=1.78, step_pde_loss=6.25e-6, step_regularization=0.149, step_u_loss=0.00243]
