/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  84%|████████▎ | 8374/10000 [02:33<00:53, 30.29it/s, step_loss=0.0256, step_pd_loss=0.152, step_pde_loss=8.19e-11, step_regularization=0.0144, step_u_loss=0.0103]
Train PDE Find:  84%|████████▍ | 8378/10000 [02:33<00:54, 29.84it/s, step_loss=0.0256, step_pd_loss=0.152, step_pde_loss=8.19e-11, step_regularization=0.0144, step_u_loss=0.0103]
Train PDE Find:  84%|████████▍ | 8378/10000 [02:33<00:54, 29.84it/s, step_loss=0.0251, step_pd_loss=0.146, step_pde_loss=1.76e-10, step_regularization=0.0135, step_u_loss=0.0105]
Train PDE Find:  84%|████████▍ | 8378/10000 [02:33<00:54, 29.84it/s, step_loss=0.0239, step_pd_loss=0.144, step_pde_loss=1.58e-10, step_regularization=0.0136, step_u_loss=0.00947]
Train PDE Find:  84%|████████▍ | 8378/10000 [02:33<00:54, 29.84it/s, step_loss=0.0247, step_pd_loss=0.147, step_pde_loss=4.89e-11, step_regularization=0.0146, step_u_loss=0.01]   
Train PDE Find:  84%|████████▍ | 8378/10000 [02:33<00:54, 29.84it/s, step_loss=0.023, step_pd_loss=0.144, step_pde_loss=7.58e-11, step_regularization=0.015, step_u_loss=0.00862]
Train PDE Find:  84%|████████▍ | 8382/10000 [02:33<00:52, 30.76it/s, step_loss=0.023, step_pd_loss=0.144, step_pde_loss=7.58e-11, step_regularization=0.015, step_u_loss=0.00862]
Train PDE Find:  84%|████████▍ | 8382/10000 [02:33<00:52, 30.76it/s, step_loss=0.024, step_pd_loss=0.147, step_pde_loss=1.08e-10, step_regularization=0.0136, step_u_loss=0.00929]
Train PDE Find:  84%|████████▍ | 8382/10000 [02:33<00:52, 30.76it/s, step_loss=0.0231, step_pd_loss=0.146, step_pde_loss=1.39e-11, step_regularization=0.0126, step_u_loss=0.00853]
Train PDE Find:  84%|████████▍ | 8382/10000 [02:33<00:52, 30.76it/s, step_loss=0.0229, step_pd_loss=0.144, step_pde_loss=7.04e-11, step_regularization=0.014, step_u_loss=0.0085]  
Train PDE Find:  84%|████████▍ | 8382/10000 [02:33<00:52, 30.76it/s, step_loss=0.023, step_pd_loss=0.143, step_pde_loss=7.29e-11, step_regularization=0.0134, step_u_loss=0.00864]
Train PDE Find:  84%|████████▍ | 8386/10000 [02:33<00:51, 31.11it/s, step_loss=0.023, step_pd_loss=0.143, step_pde_loss=7.29e-11, step_regularization=0.0134, step_u_loss=0.00864]
Train PDE Find:  84%|████████▍ | 8386/10000 [02:33<00:51, 31.11it/s, step_loss=0.0225, step_pd_loss=0.143, step_pde_loss=2.19e-11, step_regularization=0.0141, step_u_loss=0.00821]
Train PDE Find:  84%|████████▍ | 8386/10000 [02:33<00:51, 31.11it/s, step_loss=0.0227, step_pd_loss=0.146, step_pde_loss=3.1e-11, step_regularization=0.0153, step_u_loss=0.00808] 
Train PDE Find:  84%|████████▍ | 8386/10000 [02:33<00:51, 31.11it/s, step_loss=0.0225, step_pd_loss=0.146, step_pde_loss=4.51e-11, step_regularization=0.0136, step_u_loss=0.0079]
Train PDE Find:  84%|████████▍ | 8386/10000 [02:33<00:51, 31.11it/s, step_loss=0.022, step_pd_loss=0.142, step_pde_loss=4.56e-11, step_regularization=0.0128, step_u_loss=0.00778]
Train PDE Find:  84%|████████▍ | 8390/10000 [02:33<00:52, 30.52it/s, step_loss=0.022, step_pd_loss=0.142, step_pde_loss=4.56e-11, step_regularization=0.0128, step_u_loss=0.00778]
Train PDE Find:  84%|████████▍ | 8390/10000 [02:33<00:52, 30.52it/s, step_loss=0.022, step_pd_loss=0.144, step_pde_loss=3.28e-10, step_regularization=0.0128, step_u_loss=0.00769]
Train PDE Find:  84%|████████▍ | 8390/10000 [02:33<00:52, 30.52it/s, step_loss=0.0219, step_pd_loss=0.144, step_pde_loss=1.77e-10, step_regularization=0.0122, step_u_loss=0.00752]
Train PDE Find:  84%|████████▍ | 8390/10000 [02:33<00:52, 30.52it/s, step_loss=0.0217, step_pd_loss=0.144, step_pde_loss=2e-10, step_regularization=0.0152, step_u_loss=0.00725]   
Train PDE Find:  84%|████████▍ | 8390/10000 [02:33<00:52, 30.52it/s, step_loss=0.0222, step_pd_loss=0.148, step_pde_loss=2.28e-10, step_regularization=0.0131, step_u_loss=0.00735]
Train PDE Find:  84%|████████▍ | 8394/10000 [02:33<00:50, 32.04it/s, step_loss=0.0222, step_pd_loss=0.148, step_pde_loss=2.28e-10, step_regularization=0.0131, step_u_loss=0.00735]
Train PDE Find:  84%|████████▍ | 8394/10000 [02:33<00:50, 32.04it/s, step_loss=0.0218, step_pd_loss=0.145, step_pde_loss=1.06e-10, step_regularization=0.0138, step_u_loss=0.00732]
Train PDE Find:  84%|████████▍ | 8394/10000 [02:33<00:50, 32.04it/s, step_loss=0.0225, step_pd_loss=0.15, step_pde_loss=1.4e-10, step_regularization=0.0144, step_u_loss=0.00757]  
Train PDE Find:  84%|████████▍ | 8394/10000 [02:33<00:50, 32.04it/s, step_loss=0.0228, step_pd_loss=0.143, step_pde_loss=2.88e-11, step_regularization=0.0152, step_u_loss=0.00846]
Train PDE Find:  84%|████████▍ | 8394/10000 [02:33<00:50, 32.04it/s, step_loss=0.0228, step_pd_loss=0.146, step_pde_loss=1.33e-10, step_regularization=0.0144, step_u_loss=0.00823]
Train PDE Find:  84%|████████▍ | 8398/10000 [02:33<00:48, 32.70it/s, step_loss=0.0228, step_pd_loss=0.146, step_pde_loss=1.33e-10, step_regularization=0.0144, step_u_loss=0.00823]
Train PDE Find:  84%|████████▍ | 8398/10000 [02:33<00:48, 32.70it/s, step_loss=0.0224, step_pd_loss=0.139, step_pde_loss=1.49e-10, step_regularization=0.0138, step_u_loss=0.00841]
Train PDE Find:  84%|████████▍ | 8398/10000 [02:33<00:48, 32.70it/s, step_loss=0.0226, step_pd_loss=0.147, step_pde_loss=3.38e-11, step_regularization=0.0125, step_u_loss=0.0079] 
Train PDE Find:  84%|████████▍ | 8398/10000 [02:33<00:48, 32.70it/s, step_loss=0.0217, step_pd_loss=0.141, step_pde_loss=6.79e-11, step_regularization=0.012, step_u_loss=0.00759]
Train PDE Find:  84%|████████▍ | 8398/10000 [02:33<00:48, 32.70it/s, step_loss=0.0218, step_pd_loss=0.144, step_pde_loss=6.18e-11, step_regularization=0.0148, step_u_loss=0.00733]
Train PDE Find:  84%|████████▍ | 8402/10000 [02:33<00:47, 33.69it/s, step_loss=0.0218, step_pd_loss=0.144, step_pde_loss=6.18e-11, step_regularization=0.0148, step_u_loss=0.00733]
Train PDE Find:  84%|████████▍ | 8402/10000 [02:33<00:47, 33.69it/s, step_loss=0.0215, step_pd_loss=0.141, step_pde_loss=3.52e-11, step_regularization=0.0155, step_u_loss=0.00739]
Train PDE Find:  84%|████████▍ | 8402/10000 [02:33<00:47, 33.69it/s, step_loss=0.0219, step_pd_loss=0.145, step_pde_loss=1.21e-10, step_regularization=0.0136, step_u_loss=0.0074] 
Train PDE Find:  84%|████████▍ | 8402/10000 [02:33<00:47, 33.69it/s, step_loss=0.0224, step_pd_loss=0.141, step_pde_loss=9.22e-11, step_regularization=0.0151, step_u_loss=0.00827]
Train PDE Find:  84%|████████▍ | 8402/10000 [02:33<00:47, 33.69it/s, step_loss=0.0239, step_pd_loss=0.147, step_pde_loss=1.19e-10, step_regularization=0.0145, step_u_loss=0.0092] 
Train PDE Find:  84%|████████▍ | 8406/10000 [02:33<00:51, 31.20it/s, step_loss=0.0239, step_pd_loss=0.147, step_pde_loss=1.19e-10, step_regularization=0.0145, step_u_loss=0.0092]
Train PDE Find:  84%|████████▍ | 8406/10000 [02:34<00:51, 31.20it/s, step_loss=0.0257, step_pd_loss=0.133, step_pde_loss=6.3e-11, step_regularization=0.0146, step_u_loss=0.0124] 
Train PDE Find:  84%|████████▍ | 8406/10000 [02:34<00:51, 31.20it/s, step_loss=0.0266, step_pd_loss=0.145, step_pde_loss=7.84e-11, step_regularization=0.0155, step_u_loss=0.0121]
Train PDE Find:  84%|████████▍ | 8406/10000 [02:34<00:51, 31.20it/s, step_loss=0.0302, step_pd_loss=0.134, step_pde_loss=4.09e-11, step_regularization=0.0152, step_u_loss=0.0168]
Train PDE Find:  84%|████████▍ | 8406/10000 [02:34<00:51, 31.20it/s, step_loss=0.0395, step_pd_loss=0.146, step_pde_loss=1.79e-10, step_regularization=0.0135, step_u_loss=0.0248]
Train PDE Find:  84%|████████▍ | 8410/10000 [02:34<01:11, 22.25it/s, step_loss=0.0395, step_pd_loss=0.146, step_pde_loss=1.79e-10, step_regularization=0.0135, step_u_loss=0.0248]
Train PDE Find:  84%|████████▍ | 8410/10000 [02:34<01:11, 22.25it/s, step_loss=0.0725, step_pd_loss=0.143, step_pde_loss=1.01e-10, step_regularization=0.0143, step_u_loss=0.0582]
Train PDE Find:  84%|████████▍ | 8410/10000 [02:34<01:11, 22.25it/s, step_loss=0.0891, step_pd_loss=0.154, step_pde_loss=2.43e-11, step_regularization=0.0138, step_u_loss=0.0737]
Train PDE Find:  84%|████████▍ | 8410/10000 [02:34<01:11, 22.25it/s, step_loss=0.194, step_pd_loss=0.16, step_pde_loss=7.23e-11, step_regularization=0.0138, step_u_loss=0.178]   
Train PDE Find:  84%|████████▍ | 8410/10000 [02:34<01:11, 22.25it/s, step_loss=0.103, step_pd_loss=0.161, step_pde_loss=1.11e-10, step_regularization=0.0132, step_u_loss=0.0866]
Train PDE Find:  84%|████████▍ | 8414/10000 [02:34<01:07, 23.41it/s, step_loss=0.103, step_pd_loss=0.161, step_pde_loss=1.11e-10, step_regularization=0.0132, step_u_loss=0.0866]
Train PDE Find:  84%|████████▍ | 8414/10000 [02:34<01:07, 23.41it/s, step_loss=0.0978, step_pd_loss=0.148, step_pde_loss=3.62e-11, step_regularization=0.0117, step_u_loss=0.083]
Train PDE Find:  84%|████████▍ | 8414/10000 [02:34<01:07, 23.41it/s, step_loss=0.0909, step_pd_loss=0.161, step_pde_loss=1.87e-11, step_regularization=0.0128, step_u_loss=0.0748]
Train PDE Find:  84%|████████▍ | 8414/10000 [02:34<01:07, 23.41it/s, step_loss=0.0975, step_pd_loss=0.158, step_pde_loss=1.13e-10, step_regularization=0.0139, step_u_loss=0.0817]
Train PDE Find:  84%|████████▍ | 8417/10000 [02:34<01:05, 24.05it/s, step_loss=0.0975, step_pd_loss=0.158, step_pde_loss=1.13e-10, step_regularization=0.0139, step_u_loss=0.0817]
Train PDE Find:  84%|████████▍ | 8417/10000 [02:34<01:05, 24.05it/s, step_loss=0.0875, step_pd_loss=0.148, step_pde_loss=9.79e-11, step_regularization=0.013, step_u_loss=0.0727] 
Train PDE Find:  84%|████████▍ | 8417/10000 [02:34<01:05, 24.05it/s, step_loss=0.0771, step_pd_loss=0.154, step_pde_loss=7.7e-11, step_regularization=0.0128, step_u_loss=0.0617]
Train PDE Find:  84%|████████▍ | 8417/10000 [02:34<01:05, 24.05it/s, step_loss=0.0818, step_pd_loss=0.164, step_pde_loss=2.48e-11, step_regularization=0.0131, step_u_loss=0.0654]
Train PDE Find:  84%|████████▍ | 8420/10000 [02:34<01:02, 25.16it/s, step_loss=0.0818, step_pd_loss=0.164, step_pde_loss=2.48e-11, step_regularization=0.0131, step_u_loss=0.0654]
Train PDE Find:  84%|████████▍ | 8420/10000 [02:34<01:02, 25.16it/s, step_loss=0.0712, step_pd_loss=0.161, step_pde_loss=1e-10, step_regularization=0.0128, step_u_loss=0.055]    
Train PDE Find:  84%|████████▍ | 8420/10000 [02:34<01:02, 25.16it/s, step_loss=0.0809, step_pd_loss=0.168, step_pde_loss=1e-10, step_regularization=0.0121, step_u_loss=0.064]
Train PDE Find:  84%|████████▍ | 8420/10000 [02:34<01:02, 25.16it/s, step_loss=0.06, step_pd_loss=0.164, step_pde_loss=1.82e-11, step_regularization=0.013, step_u_loss=0.0436]
Train PDE Find:  84%|████████▍ | 8420/10000 [02:34<01:02, 25.16it/s, step_loss=0.0661, step_pd_loss=0.169, step_pde_loss=1.48e-10, step_regularization=0.0134, step_u_loss=0.0493]
Train PDE Find:  84%|████████▍ | 8420/10000 [02:34<01:02, 25.16it/s, step_loss=0.06, step_pd_loss=0.167, step_pde_loss=6.09e-11, step_regularization=0.0141, step_u_loss=0.0432]  
Train PDE Find:  84%|████████▍ | 8425/10000 [02:34<00:54, 28.97it/s, step_loss=0.06, step_pd_loss=0.167, step_pde_loss=6.09e-11, step_regularization=0.0141, step_u_loss=0.0432]
Train PDE Find:  84%|████████▍ | 8425/10000 [02:34<00:54, 28.97it/s, step_loss=0.0546, step_pd_loss=0.165, step_pde_loss=1.1e-10, step_regularization=0.0136, step_u_loss=0.0381]
Train PDE Find:  84%|████████▍ | 8425/10000 [02:34<00:54, 28.97it/s, step_loss=0.0565, step_pd_loss=0.178, step_pde_loss=3.25e-11, step_regularization=0.0165, step_u_loss=0.0387]
Train PDE Find:  84%|████████▍ | 8425/10000 [02:34<00:54, 28.97it/s, step_loss=0.0521, step_pd_loss=0.174, step_pde_loss=1.55e-10, step_regularization=0.016, step_u_loss=0.0347] 
Train PDE Find:  84%|████████▍ | 8425/10000 [02:34<00:54, 28.97it/s, step_loss=0.048, step_pd_loss=0.165, step_pde_loss=2.67e-11, step_regularization=0.0153, step_u_loss=0.0315]
Train PDE Find:  84%|████████▍ | 8429/10000 [02:34<00:53, 29.57it/s, step_loss=0.048, step_pd_loss=0.165, step_pde_loss=2.67e-11, step_regularization=0.0153, step_u_loss=0.0315]
Train PDE Find:  84%|████████▍ | 8429/10000 [02:34<00:53, 29.57it/s, step_loss=0.0473, step_pd_loss=0.174, step_pde_loss=2.88e-10, step_regularization=0.0134, step_u_loss=0.0299]
Train PDE Find:  84%|████████▍ | 8429/10000 [02:34<00:53, 29.57it/s, step_loss=0.0424, step_pd_loss=0.172, step_pde_loss=2.75e-10, step_regularization=0.0135, step_u_loss=0.0252]
Train PDE Find:  84%|████████▍ | 8429/10000 [02:34<00:53, 29.57it/s, step_loss=0.0437, step_pd_loss=0.175, step_pde_loss=4.17e-11, step_regularization=0.0152, step_u_loss=0.0262]
Train PDE Find:  84%|████████▍ | 8429/10000 [02:34<00:53, 29.57it/s, step_loss=0.0422, step_pd_loss=0.175, step_pde_loss=6.5e-11, step_regularization=0.0161, step_u_loss=0.0248] 
Train PDE Find:  84%|████████▍ | 8429/10000 [02:35<00:53, 29.57it/s, step_loss=0.0413, step_pd_loss=0.175, step_pde_loss=2.35e-10, step_regularization=0.014, step_u_loss=0.0238]
Train PDE Find:  84%|████████▍ | 8434/10000 [02:35<00:47, 32.95it/s, step_loss=0.0413, step_pd_loss=0.175, step_pde_loss=2.35e-10, step_regularization=0.014, step_u_loss=0.0238]
Train PDE Find:  84%|████████▍ | 8434/10000 [02:35<00:47, 32.95it/s, step_loss=0.0398, step_pd_loss=0.175, step_pde_loss=3.27e-10, step_regularization=0.0128, step_u_loss=0.0224]
Train PDE Find:  84%|████████▍ | 8434/10000 [02:35<00:47, 32.95it/s, step_loss=0.0385, step_pd_loss=0.171, step_pde_loss=4.76e-11, step_regularization=0.0142, step_u_loss=0.0214]
Train PDE Find:  84%|████████▍ | 8434/10000 [02:35<00:47, 32.95it/s, step_loss=0.0373, step_pd_loss=0.173, step_pde_loss=2.28e-10, step_regularization=0.0145, step_u_loss=0.02]  
Train PDE Find:  84%|████████▍ | 8434/10000 [02:35<00:47, 32.95it/s, step_loss=0.0346, step_pd_loss=0.163, step_pde_loss=1.66e-11, step_regularization=0.0137, step_u_loss=0.0182]
Train PDE Find:  84%|████████▍ | 8434/10000 [02:35<00:47, 32.95it/s, step_loss=0.0348, step_pd_loss=0.166, step_pde_loss=3.62e-11, step_regularization=0.0142, step_u_loss=0.0181]
Train PDE Find:  84%|████████▍ | 8434/10000 [02:35<00:47, 32.95it/s, step_loss=0.0328, step_pd_loss=0.167, step_pde_loss=5.08e-10, step_regularization=0.0136, step_u_loss=0.0161]
Train PDE Find:  84%|████████▍ | 8440/10000 [02:35<00:39, 39.56it/s, step_loss=0.0328, step_pd_loss=0.167, step_pde_loss=5.08e-10, step_regularization=0.0136, step_u_loss=0.0161]
Train PDE Find:  84%|████████▍ | 8440/10000 [02:35<00:39, 39.56it/s, step_loss=0.0323, step_pd_loss=0.164, step_pde_loss=1.76e-10, step_regularization=0.015, step_u_loss=0.0159] 
Train PDE Find:  84%|████████▍ | 8440/10000 [02:35<00:39, 39.56it/s, step_loss=0.0316, step_pd_loss=0.168, step_pde_loss=2.11e-10, step_regularization=0.0155, step_u_loss=0.0148]
Train PDE Find:  84%|████████▍ | 8440/10000 [02:35<00:39, 39.56it/s, step_loss=0.0314, step_pd_loss=0.167, step_pde_loss=6.62e-11, step_regularization=0.0143, step_u_loss=0.0147]
Train PDE Find:  84%|████████▍ | 8440/10000 [02:35<00:39, 39.56it/s, step_loss=0.0293, step_pd_loss=0.165, step_pde_loss=2.16e-10, step_regularization=0.0134, step_u_loss=0.0128]
Train PDE Find:  84%|████████▍ | 8440/10000 [02:35<00:39, 39.56it/s, step_loss=0.0294, step_pd_loss=0.162, step_pde_loss=1.19e-10, step_regularization=0.0152, step_u_loss=0.0132]
Train PDE Find:  84%|████████▍ | 8440/10000 [02:35<00:39, 39.56it/s, step_loss=0.0281, step_pd_loss=0.159, step_pde_loss=2.16e-10, step_regularization=0.0143, step_u_loss=0.0122]
Train PDE Find:  84%|████████▍ | 8446/10000 [02:35<00:36, 42.97it/s, step_loss=0.0281, step_pd_loss=0.159, step_pde_loss=2.16e-10, step_regularization=0.0143, step_u_loss=0.0122]
Train PDE Find:  84%|████████▍ | 8446/10000 [02:35<00:36, 42.97it/s, step_loss=0.0278, step_pd_loss=0.158, step_pde_loss=9.81e-11, step_regularization=0.015, step_u_loss=0.012]  
Train PDE Find:  84%|████████▍ | 8446/10000 [02:35<00:36, 42.97it/s, step_loss=0.0271, step_pd_loss=0.159, step_pde_loss=1.74e-10, step_regularization=0.0148, step_u_loss=0.0112]
Train PDE Find:  84%|████████▍ | 8446/10000 [02:35<00:36, 42.97it/s, step_loss=0.0268, step_pd_loss=0.157, step_pde_loss=8.64e-11, step_regularization=0.0146, step_u_loss=0.0112]
Train PDE Find:  84%|████████▍ | 8446/10000 [02:35<00:36, 42.97it/s, step_loss=0.0263, step_pd_loss=0.156, step_pde_loss=3.49e-11, step_regularization=0.0138, step_u_loss=0.0108]
Train PDE Find:  84%|████████▍ | 8446/10000 [02:35<00:36, 42.97it/s, step_loss=0.0253, step_pd_loss=0.154, step_pde_loss=1.89e-10, step_regularization=0.0145, step_u_loss=0.0099]
Train PDE Find:  84%|████████▍ | 8446/10000 [02:35<00:36, 42.97it/s, step_loss=0.0257, step_pd_loss=0.156, step_pde_loss=1.68e-10, step_regularization=0.0151, step_u_loss=0.0101]
Train PDE Find:  85%|████████▍ | 8452/10000 [02:35<00:34, 44.97it/s, step_loss=0.0257, step_pd_loss=0.156, step_pde_loss=1.68e-10, step_regularization=0.0151, step_u_loss=0.0101]
Train PDE Find:  85%|████████▍ | 8452/10000 [02:35<00:34, 44.97it/s, step_loss=0.0253, step_pd_loss=0.157, step_pde_loss=3.11e-11, step_regularization=0.0145, step_u_loss=0.00957]
Train PDE Find:  85%|████████▍ | 8452/10000 [02:35<00:34, 44.97it/s, step_loss=0.0248, step_pd_loss=0.155, step_pde_loss=6.24e-11, step_regularization=0.0133, step_u_loss=0.0094] 
Train PDE Find:  85%|████████▍ | 8452/10000 [02:35<00:34, 44.97it/s, step_loss=0.0247, step_pd_loss=0.153, step_pde_loss=1.41e-11, step_regularization=0.0129, step_u_loss=0.00942]
Train PDE Find:  85%|████████▍ | 8452/10000 [02:35<00:34, 44.97it/s, step_loss=0.0245, step_pd_loss=0.153, step_pde_loss=6.61e-11, step_regularization=0.0127, step_u_loss=0.00917]
Train PDE Find:  85%|████████▍ | 8452/10000 [02:35<00:34, 44.97it/s, step_loss=0.0237, step_pd_loss=0.152, step_pde_loss=1.47e-11, step_regularization=0.0135, step_u_loss=0.00853]
Train PDE Find:  85%|████████▍ | 8457/10000 [02:35<00:34, 44.39it/s, step_loss=0.0237, step_pd_loss=0.152, step_pde_loss=1.47e-11, step_regularization=0.0135, step_u_loss=0.00853]
Train PDE Find:  85%|████████▍ | 8457/10000 [02:35<00:34, 44.39it/s, step_loss=0.0239, step_pd_loss=0.154, step_pde_loss=9.66e-11, step_regularization=0.0124, step_u_loss=0.00854]
Train PDE Find:  85%|████████▍ | 8457/10000 [02:35<00:34, 44.39it/s, step_loss=0.0242, step_pd_loss=0.157, step_pde_loss=1.75e-11, step_regularization=0.0124, step_u_loss=0.00852]
Train PDE Find:  85%|████████▍ | 8457/10000 [02:35<00:34, 44.39it/s, step_loss=0.0233, step_pd_loss=0.151, step_pde_loss=1.56e-10, step_regularization=0.0133, step_u_loss=0.00815]
Train PDE Find:  85%|████████▍ | 8457/10000 [02:35<00:34, 44.39it/s, step_loss=0.0238, step_pd_loss=0.157, step_pde_loss=4.87e-11, step_regularization=0.0147, step_u_loss=0.00811]
Train PDE Find:  85%|████████▍ | 8457/10000 [02:35<00:34, 44.39it/s, step_loss=0.0237, step_pd_loss=0.155, step_pde_loss=7.54e-11, step_regularization=0.0155, step_u_loss=0.00828]
Train PDE Find:  85%|████████▍ | 8462/10000 [02:35<00:38, 40.09it/s, step_loss=0.0237, step_pd_loss=0.155, step_pde_loss=7.54e-11, step_regularization=0.0155, step_u_loss=0.00828]
