/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00139, step_pd_loss=3.19, step_pde_loss=0.00106, step_regularization=3.25, step_u_loss=0.000303]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.0016, step_pd_loss=3.23, step_pde_loss=0.00123, step_regularization=3.25, step_u_loss=0.000336] 
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00155, step_pd_loss=3.22, step_pde_loss=0.00111, step_regularization=3.25, step_u_loss=0.000403]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00164, step_pd_loss=3.26, step_pde_loss=0.00118, step_regularization=3.25, step_u_loss=0.000432]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.0015, step_pd_loss=3.19, step_pde_loss=0.00106, step_regularization=3.25, step_u_loss=0.000411] 
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00162, step_pd_loss=3.24, step_pde_loss=0.00124, step_regularization=3.25, step_u_loss=0.00035]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00145, step_pd_loss=3.19, step_pde_loss=0.00112, step_regularization=3.25, step_u_loss=0.000301]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00151, step_pd_loss=3.18, step_pde_loss=0.00118, step_regularization=3.25, step_u_loss=0.000293]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00151, step_pd_loss=3.18, step_pde_loss=0.00118, step_regularization=3.25, step_u_loss=0.000293]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00145, step_pd_loss=3.23, step_pde_loss=0.00109, step_regularization=3.25, step_u_loss=0.000321]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00161, step_pd_loss=3.23, step_pde_loss=0.00121, step_regularization=3.25, step_u_loss=0.000365]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00152, step_pd_loss=3.27, step_pde_loss=0.00111, step_regularization=3.25, step_u_loss=0.000381]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00167, step_pd_loss=3.23, step_pde_loss=0.00124, step_regularization=3.25, step_u_loss=0.000401]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00154, step_pd_loss=3.28, step_pde_loss=0.00112, step_regularization=3.25, step_u_loss=0.000391]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00164, step_pd_loss=3.21, step_pde_loss=0.00123, step_regularization=3.25, step_u_loss=0.000375]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00147, step_pd_loss=3.26, step_pde_loss=0.00109, step_regularization=3.25, step_u_loss=0.000351]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00158, step_pd_loss=3.22, step_pde_loss=0.00123, step_regularization=3.25, step_u_loss=0.000322]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.0014, step_pd_loss=3.23, step_pde_loss=0.00107, step_regularization=3.25, step_u_loss=0.000299] 
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00155, step_pd_loss=3.23, step_pde_loss=0.00123, step_regularization=3.24, step_u_loss=0.000287]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:05<00:03, 89.15it/s, step_loss=0.00141, step_pd_loss=3.22, step_pde_loss=0.00109, step_regularization=3.25, step_u_loss=0.000289]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00141, step_pd_loss=3.22, step_pde_loss=0.00109, step_regularization=3.25, step_u_loss=0.000289]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00153, step_pd_loss=3.25, step_pde_loss=0.0012, step_regularization=3.25, step_u_loss=0.000301] 
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00141, step_pd_loss=3.23, step_pde_loss=0.00107, step_regularization=3.25, step_u_loss=0.000314]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00158, step_pd_loss=3.26, step_pde_loss=0.00123, step_regularization=3.25, step_u_loss=0.000317]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00145, step_pd_loss=3.26, step_pde_loss=0.00111, step_regularization=3.25, step_u_loss=0.000312]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00153, step_pd_loss=3.26, step_pde_loss=0.00119, step_regularization=3.25, step_u_loss=0.000302]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.0014, step_pd_loss=3.24, step_pde_loss=0.00107, step_regularization=3.25, step_u_loss=0.000292] 
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00156, step_pd_loss=3.25, step_pde_loss=0.00124, step_regularization=3.24, step_u_loss=0.000286]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00144, step_pd_loss=3.26, step_pde_loss=0.00112, step_regularization=3.24, step_u_loss=0.000284]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00151, step_pd_loss=3.23, step_pde_loss=0.00119, step_regularization=3.24, step_u_loss=0.000285]
Train PDE Find:  94%|█████████▎| 4683/5000 [01:05<00:03, 94.18it/s, step_loss=0.00138, step_pd_loss=3.27, step_pde_loss=0.00106, step_regularization=3.24, step_u_loss=0.000288]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00138, step_pd_loss=3.27, step_pde_loss=0.00106, step_regularization=3.24, step_u_loss=0.000288]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00156, step_pd_loss=3.26, step_pde_loss=0.00124, step_regularization=3.24, step_u_loss=0.000291]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00144, step_pd_loss=3.28, step_pde_loss=0.00112, step_regularization=3.24, step_u_loss=0.000292]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00149, step_pd_loss=3.27, step_pde_loss=0.00117, step_regularization=3.24, step_u_loss=0.000293]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00137, step_pd_loss=3.27, step_pde_loss=0.00105, step_regularization=3.24, step_u_loss=0.000292]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00157, step_pd_loss=3.25, step_pde_loss=0.00124, step_regularization=3.24, step_u_loss=0.00029] 
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00145, step_pd_loss=3.27, step_pde_loss=0.00113, step_regularization=3.24, step_u_loss=0.000287]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00148, step_pd_loss=3.28, step_pde_loss=0.00116, step_regularization=3.24, step_u_loss=0.000285]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00135, step_pd_loss=3.27, step_pde_loss=0.00104, step_regularization=3.24, step_u_loss=0.000282]
Train PDE Find:  94%|█████████▍| 4693/5000 [01:05<00:03, 87.48it/s, step_loss=0.00158, step_pd_loss=3.29, step_pde_loss=0.00127, step_regularization=3.24, step_u_loss=0.00028] 
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00158, step_pd_loss=3.29, step_pde_loss=0.00127, step_regularization=3.24, step_u_loss=0.00028]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00146, step_pd_loss=3.3, step_pde_loss=0.00114, step_regularization=3.24, step_u_loss=0.00028] 
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00147, step_pd_loss=3.27, step_pde_loss=0.00116, step_regularization=3.24, step_u_loss=0.00028]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00134, step_pd_loss=3.27, step_pde_loss=0.00103, step_regularization=3.24, step_u_loss=0.000281]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00158, step_pd_loss=3.28, step_pde_loss=0.00126, step_regularization=3.24, step_u_loss=0.000283]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00146, step_pd_loss=3.29, step_pde_loss=0.00115, step_regularization=3.24, step_u_loss=0.000283]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00146, step_pd_loss=3.29, step_pde_loss=0.00114, step_regularization=3.24, step_u_loss=0.000284]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00136, step_pd_loss=3.29, step_pde_loss=0.00104, step_regularization=3.24, step_u_loss=0.000284]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00158, step_pd_loss=3.3, step_pde_loss=0.00126, step_regularization=3.24, step_u_loss=0.000284] 
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00145, step_pd_loss=3.28, step_pde_loss=0.00113, step_regularization=3.24, step_u_loss=0.000285]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00149, step_pd_loss=3.31, step_pde_loss=0.00117, step_regularization=3.24, step_u_loss=0.000286]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00136, step_pd_loss=3.29, step_pde_loss=0.00105, step_regularization=3.24, step_u_loss=0.000287]
Train PDE Find:  94%|█████████▍| 4702/5000 [01:05<00:03, 86.88it/s, step_loss=0.00155, step_pd_loss=3.31, step_pde_loss=0.00123, step_regularization=3.24, step_u_loss=0.000288]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00155, step_pd_loss=3.31, step_pde_loss=0.00123, step_regularization=3.24, step_u_loss=0.000288]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00143, step_pd_loss=3.28, step_pde_loss=0.0011, step_regularization=3.24, step_u_loss=0.000288] 
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.0015, step_pd_loss=3.3, step_pde_loss=0.00118, step_regularization=3.24, step_u_loss=0.000289] 
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.0014, step_pd_loss=3.28, step_pde_loss=0.00108, step_regularization=3.24, step_u_loss=0.000288]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00154, step_pd_loss=3.33, step_pde_loss=0.00122, step_regularization=3.24, step_u_loss=0.000289]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00141, step_pd_loss=3.3, step_pde_loss=0.00109, step_regularization=3.24, step_u_loss=0.00029]  
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00153, step_pd_loss=3.31, step_pde_loss=0.00121, step_regularization=3.24, step_u_loss=0.000291]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00142, step_pd_loss=3.29, step_pde_loss=0.00109, step_regularization=3.24, step_u_loss=0.000294]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00152, step_pd_loss=3.33, step_pde_loss=0.00119, step_regularization=3.24, step_u_loss=0.000296]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:05<00:02, 95.85it/s, step_loss=0.00139, step_pd_loss=3.29, step_pde_loss=0.00106, step_regularization=3.24, step_u_loss=0.000298]
Train PDE Find:  94%|█████████▍| 4714/5000 [01:06<00:02, 95.85it/s, step_loss=0.00155, step_pd_loss=3.31, step_pde_loss=0.00122, step_regularization=3.24, step_u_loss=0.0003]  
Train PDE Find:  94%|█████████▍| 4714/5000 [01:06<00:02, 95.85it/s, step_loss=0.00144, step_pd_loss=3.32, step_pde_loss=0.0011, step_regularization=3.24, step_u_loss=0.0003] 
Train PDE Find:  94%|█████████▍| 4714/5000 [01:06<00:02, 95.85it/s, step_loss=0.00151, step_pd_loss=3.32, step_pde_loss=0.00118, step_regularization=3.24, step_u_loss=0.000301]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00151, step_pd_loss=3.32, step_pde_loss=0.00118, step_regularization=3.24, step_u_loss=0.000301]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00139, step_pd_loss=3.3, step_pde_loss=0.00106, step_regularization=3.24, step_u_loss=0.000302] 
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00157, step_pd_loss=3.32, step_pde_loss=0.00124, step_regularization=3.24, step_u_loss=0.000304]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00145, step_pd_loss=3.31, step_pde_loss=0.00111, step_regularization=3.24, step_u_loss=0.000308]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00153, step_pd_loss=3.33, step_pde_loss=0.00118, step_regularization=3.24, step_u_loss=0.000312]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00141, step_pd_loss=3.29, step_pde_loss=0.00105, step_regularization=3.24, step_u_loss=0.000318]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00157, step_pd_loss=3.33, step_pde_loss=0.00122, step_regularization=3.24, step_u_loss=0.000322]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00147, step_pd_loss=3.3, step_pde_loss=0.00111, step_regularization=3.24, step_u_loss=0.000325] 
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00154, step_pd_loss=3.34, step_pde_loss=0.00118, step_regularization=3.24, step_u_loss=0.00033]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00143, step_pd_loss=3.3, step_pde_loss=0.00106, step_regularization=3.24, step_u_loss=0.000338]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00162, step_pd_loss=3.38, step_pde_loss=0.00123, step_regularization=3.24, step_u_loss=0.000352]
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00152, step_pd_loss=3.32, step_pde_loss=0.0011, step_regularization=3.24, step_u_loss=0.00038]  
Train PDE Find:  95%|█████████▍| 4726/5000 [01:06<00:02, 102.51it/s, step_loss=0.00162, step_pd_loss=3.35, step_pde_loss=0.00118, step_regularization=3.23, step_u_loss=0.000405]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00162, step_pd_loss=3.35, step_pde_loss=0.00118, step_regularization=3.23, step_u_loss=0.000405]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00155, step_pd_loss=3.34, step_pde_loss=0.00106, step_regularization=3.24, step_u_loss=0.000457]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00173, step_pd_loss=3.4, step_pde_loss=0.00121, step_regularization=3.24, step_u_loss=0.000488] 
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00166, step_pd_loss=3.3, step_pde_loss=0.00109, step_regularization=3.24, step_u_loss=0.000538]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.0018, step_pd_loss=3.39, step_pde_loss=0.00119, step_regularization=3.24, step_u_loss=0.000582]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00178, step_pd_loss=3.36, step_pde_loss=0.00107, step_regularization=3.24, step_u_loss=0.000683]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00201, step_pd_loss=3.41, step_pde_loss=0.00122, step_regularization=3.24, step_u_loss=0.000758]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.0021, step_pd_loss=3.36, step_pde_loss=0.00109, step_regularization=3.24, step_u_loss=0.000981] 
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00227, step_pd_loss=3.49, step_pde_loss=0.00117, step_regularization=3.24, step_u_loss=0.00107]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.0024, step_pd_loss=3.38, step_pde_loss=0.00104, step_regularization=3.24, step_u_loss=0.00133] 
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00259, step_pd_loss=3.54, step_pde_loss=0.00122, step_regularization=3.24, step_u_loss=0.00134]
Train PDE Find:  95%|█████████▍| 4738/5000 [01:06<00:02, 107.33it/s, step_loss=0.00267, step_pd_loss=3.41, step_pde_loss=0.00111, step_regularization=3.24, step_u_loss=0.00153]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00267, step_pd_loss=3.41, step_pde_loss=0.00111, step_regularization=3.24, step_u_loss=0.00153]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.0026, step_pd_loss=3.53, step_pde_loss=0.00114, step_regularization=3.23, step_u_loss=0.00142] 
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00256, step_pd_loss=3.27, step_pde_loss=0.00102, step_regularization=3.23, step_u_loss=0.0015]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00248, step_pd_loss=3.46, step_pde_loss=0.00123, step_regularization=3.24, step_u_loss=0.00122]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00217, step_pd_loss=3.24, step_pde_loss=0.00111, step_regularization=3.24, step_u_loss=0.00103]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00185, step_pd_loss=3.32, step_pde_loss=0.00115, step_regularization=3.23, step_u_loss=0.000666]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00149, step_pd_loss=3.21, step_pde_loss=0.00104, step_regularization=3.23, step_u_loss=0.000414]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00157, step_pd_loss=3.25, step_pde_loss=0.00124, step_regularization=3.24, step_u_loss=0.000303]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00149, step_pd_loss=3.26, step_pde_loss=0.00112, step_regularization=3.23, step_u_loss=0.000339]
Train PDE Find:  95%|█████████▍| 4749/5000 [01:06<00:02, 102.64it/s, step_loss=0.00165, step_pd_loss=3.21, step_pde_loss=0.00115, step_regularization=3.23, step_u_loss=0.000463]
