/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.00951, step_pd_loss=8.16, step_pde_loss=4.17e-6, step_regularization=0.293, step_u_loss=0.0095]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.00917, step_pd_loss=8.28, step_pde_loss=1.54e-5, step_regularization=0.294, step_u_loss=0.00915]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.00845, step_pd_loss=8.34, step_pde_loss=1.62e-5, step_regularization=0.293, step_u_loss=0.00843]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.00752, step_pd_loss=8.29, step_pde_loss=3.54e-6, step_regularization=0.293, step_u_loss=0.00752]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.0075, step_pd_loss=7.99, step_pde_loss=6.73e-6, step_regularization=0.292, step_u_loss=0.00749] 
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.0075, step_pd_loss=7.99, step_pde_loss=6.73e-6, step_regularization=0.292, step_u_loss=0.00749]
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.007, step_pd_loss=8.16, step_pde_loss=9.24e-6, step_regularization=0.293, step_u_loss=0.00699] 
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00606, step_pd_loss=7.9, step_pde_loss=5.97e-6, step_regularization=0.293, step_u_loss=0.00605]
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00603, step_pd_loss=8.14, step_pde_loss=7.05e-6, step_regularization=0.293, step_u_loss=0.00602]
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00506, step_pd_loss=8.16, step_pde_loss=7.8e-6, step_regularization=0.291, step_u_loss=0.00505] 
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00513, step_pd_loss=8.39, step_pde_loss=3.84e-6, step_regularization=0.292, step_u_loss=0.00512]
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00499, step_pd_loss=8.09, step_pde_loss=1.21e-5, step_regularization=0.293, step_u_loss=0.00498]
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00452, step_pd_loss=8.25, step_pde_loss=1.02e-5, step_regularization=0.294, step_u_loss=0.00451]
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00438, step_pd_loss=8.45, step_pde_loss=6.41e-6, step_regularization=0.291, step_u_loss=0.00437]
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.0041, step_pd_loss=8.16, step_pde_loss=8.49e-6, step_regularization=0.291, step_u_loss=0.00408] 
Train PDE Find:  95%|█████████▌| 4760/5000 [01:21<00:02, 95.10it/s, step_loss=0.00386, step_pd_loss=8, step_pde_loss=1.04e-5, step_regularization=0.292, step_u_loss=0.00385]  
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00386, step_pd_loss=8, step_pde_loss=1.04e-5, step_regularization=0.292, step_u_loss=0.00385]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00368, step_pd_loss=7.74, step_pde_loss=1.04e-5, step_regularization=0.293, step_u_loss=0.00366]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00328, step_pd_loss=8, step_pde_loss=5.88e-6, step_regularization=0.292, step_u_loss=0.00327]   
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00311, step_pd_loss=7.83, step_pde_loss=5.05e-6, step_regularization=0.291, step_u_loss=0.0031]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00308, step_pd_loss=7.67, step_pde_loss=1.79e-6, step_regularization=0.29, step_u_loss=0.00307]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00277, step_pd_loss=7.73, step_pde_loss=1.43e-5, step_regularization=0.291, step_u_loss=0.00275]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00274, step_pd_loss=7.63, step_pde_loss=9.55e-6, step_regularization=0.293, step_u_loss=0.00272]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00248, step_pd_loss=7.79, step_pde_loss=1.59e-5, step_regularization=0.291, step_u_loss=0.00246]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00241, step_pd_loss=7.58, step_pde_loss=2.02e-5, step_regularization=0.288, step_u_loss=0.00239]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00225, step_pd_loss=7.82, step_pde_loss=6.65e-6, step_regularization=0.291, step_u_loss=0.00224]
Train PDE Find:  95%|█████████▌| 4770/5000 [01:21<00:02, 95.63it/s, step_loss=0.00226, step_pd_loss=7.85, step_pde_loss=2.51e-5, step_regularization=0.292, step_u_loss=0.00223]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00226, step_pd_loss=7.85, step_pde_loss=2.51e-5, step_regularization=0.292, step_u_loss=0.00223]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00211, step_pd_loss=7.72, step_pde_loss=3.37e-5, step_regularization=0.292, step_u_loss=0.00207]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00203, step_pd_loss=7.91, step_pde_loss=2.3e-5, step_regularization=0.29, step_u_loss=0.002]    
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.0019, step_pd_loss=7.82, step_pde_loss=7.44e-6, step_regularization=0.289, step_u_loss=0.00189]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00181, step_pd_loss=7.91, step_pde_loss=1.51e-5, step_regularization=0.291, step_u_loss=0.00179]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00177, step_pd_loss=7.86, step_pde_loss=6.36e-6, step_regularization=0.291, step_u_loss=0.00176]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00168, step_pd_loss=7.75, step_pde_loss=1.87e-5, step_regularization=0.289, step_u_loss=0.00166]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00168, step_pd_loss=7.65, step_pde_loss=2e-5, step_regularization=0.29, step_u_loss=0.00166]    
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00154, step_pd_loss=7.66, step_pde_loss=8.79e-6, step_regularization=0.29, step_u_loss=0.00153]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00152, step_pd_loss=7.81, step_pde_loss=2.35e-5, step_regularization=0.29, step_u_loss=0.00149]
Train PDE Find:  96%|█████████▌| 4780/5000 [01:21<00:02, 96.09it/s, step_loss=0.00149, step_pd_loss=7.91, step_pde_loss=2.69e-5, step_regularization=0.289, step_u_loss=0.00146]
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00149, step_pd_loss=7.91, step_pde_loss=2.69e-5, step_regularization=0.289, step_u_loss=0.00146]
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.0014, step_pd_loss=7.81, step_pde_loss=1.84e-5, step_regularization=0.29, step_u_loss=0.00138]  
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00139, step_pd_loss=7.8, step_pde_loss=1.64e-5, step_regularization=0.29, step_u_loss=0.00137]
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00131, step_pd_loss=7.92, step_pde_loss=2.07e-5, step_regularization=0.289, step_u_loss=0.00129]
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.0013, step_pd_loss=7.95, step_pde_loss=7.58e-6, step_regularization=0.288, step_u_loss=0.00129] 
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00125, step_pd_loss=8.01, step_pde_loss=2.26e-5, step_regularization=0.289, step_u_loss=0.00122]
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00123, step_pd_loss=8.03, step_pde_loss=2.8e-5, step_regularization=0.291, step_u_loss=0.0012]  
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00118, step_pd_loss=7.98, step_pde_loss=1.32e-5, step_regularization=0.291, step_u_loss=0.00116]
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00116, step_pd_loss=8.02, step_pde_loss=1.8e-5, step_regularization=0.289, step_u_loss=0.00114] 
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.00115, step_pd_loss=8.19, step_pde_loss=2.55e-5, step_regularization=0.288, step_u_loss=0.00112]
Train PDE Find:  96%|█████████▌| 4790/5000 [01:21<00:02, 96.42it/s, step_loss=0.0011, step_pd_loss=8.24, step_pde_loss=1.24e-5, step_regularization=0.289, step_u_loss=0.00108] 
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.0011, step_pd_loss=8.24, step_pde_loss=1.24e-5, step_regularization=0.289, step_u_loss=0.00108]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.00109, step_pd_loss=8.17, step_pde_loss=1.81e-5, step_regularization=0.289, step_u_loss=0.00106]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.00106, step_pd_loss=8.21, step_pde_loss=2.47e-5, step_regularization=0.287, step_u_loss=0.00103]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.00103, step_pd_loss=8.33, step_pde_loss=1.13e-5, step_regularization=0.288, step_u_loss=0.00101]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.00101, step_pd_loss=8.26, step_pde_loss=2.01e-5, step_regularization=0.288, step_u_loss=0.000991]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.000996, step_pd_loss=8.29, step_pde_loss=2.71e-5, step_regularization=0.29, step_u_loss=0.000966]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.000978, step_pd_loss=8.32, step_pde_loss=1.36e-5, step_regularization=0.291, step_u_loss=0.000961]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.000958, step_pd_loss=8.33, step_pde_loss=1.91e-5, step_regularization=0.289, step_u_loss=0.000936]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.000951, step_pd_loss=8.28, step_pde_loss=2.71e-5, step_regularization=0.287, step_u_loss=0.000921]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.000924, step_pd_loss=8.25, step_pde_loss=1.38e-5, step_regularization=0.286, step_u_loss=0.000907]
Train PDE Find:  96%|█████████▌| 4800/5000 [01:21<00:02, 96.70it/s, step_loss=0.000912, step_pd_loss=8.23, step_pde_loss=1.82e-5, step_regularization=0.287, step_u_loss=0.000891]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000912, step_pd_loss=8.23, step_pde_loss=1.82e-5, step_regularization=0.287, step_u_loss=0.000891]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000912, step_pd_loss=8.27, step_pde_loss=2.69e-5, step_regularization=0.289, step_u_loss=0.000883]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.00088, step_pd_loss=8.31, step_pde_loss=1.43e-5, step_regularization=0.289, step_u_loss=0.000863] 
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000874, step_pd_loss=8.3, step_pde_loss=1.76e-5, step_regularization=0.288, step_u_loss=0.000854]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.00087, step_pd_loss=8.27, step_pde_loss=2.56e-5, step_regularization=0.288, step_u_loss=0.000842]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000845, step_pd_loss=8.41, step_pde_loss=1.31e-5, step_regularization=0.287, step_u_loss=0.000829]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000845, step_pd_loss=8.46, step_pde_loss=1.9e-5, step_regularization=0.286, step_u_loss=0.000824] 
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000837, step_pd_loss=8.33, step_pde_loss=2.74e-5, step_regularization=0.285, step_u_loss=0.000807]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000815, step_pd_loss=8.32, step_pde_loss=1.44e-5, step_regularization=0.284, step_u_loss=0.000798]
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.00081, step_pd_loss=8.36, step_pde_loss=1.72e-5, step_regularization=0.285, step_u_loss=0.00079]  
Train PDE Find:  96%|█████████▌| 4810/5000 [01:21<00:01, 96.81it/s, step_loss=0.000808, step_pd_loss=8.46, step_pde_loss=2.56e-5, step_regularization=0.286, step_u_loss=0.00078]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000808, step_pd_loss=8.46, step_pde_loss=2.56e-5, step_regularization=0.286, step_u_loss=0.00078]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000788, step_pd_loss=8.46, step_pde_loss=1.31e-5, step_regularization=0.286, step_u_loss=0.000772]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000784, step_pd_loss=8.52, step_pde_loss=1.84e-5, step_regularization=0.285, step_u_loss=0.000763]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000784, step_pd_loss=8.5, step_pde_loss=2.63e-5, step_regularization=0.285, step_u_loss=0.000755] 
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000763, step_pd_loss=8.44, step_pde_loss=1.33e-5, step_regularization=0.285, step_u_loss=0.000747]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000761, step_pd_loss=8.49, step_pde_loss=1.88e-5, step_regularization=0.286, step_u_loss=0.000739]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000762, step_pd_loss=8.5, step_pde_loss=2.75e-5, step_regularization=0.285, step_u_loss=0.000731] 
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000742, step_pd_loss=8.55, step_pde_loss=1.51e-5, step_regularization=0.285, step_u_loss=0.000724]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000737, step_pd_loss=8.54, step_pde_loss=1.65e-5, step_regularization=0.284, step_u_loss=0.000718]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000738, step_pd_loss=8.51, step_pde_loss=2.44e-5, step_regularization=0.285, step_u_loss=0.000711]
Train PDE Find:  96%|█████████▋| 4820/5000 [01:21<00:01, 96.90it/s, step_loss=0.000718, step_pd_loss=8.56, step_pde_loss=1.14e-5, step_regularization=0.284, step_u_loss=0.000704]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:21<00:01, 97.03it/s, step_loss=0.000718, step_pd_loss=8.56, step_pde_loss=1.14e-5, step_regularization=0.284, step_u_loss=0.000704]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:21<00:01, 97.03it/s, step_loss=0.000722, step_pd_loss=8.64, step_pde_loss=2.07e-5, step_regularization=0.284, step_u_loss=0.000699]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:21<00:01, 97.03it/s, step_loss=0.000724, step_pd_loss=8.54, step_pde_loss=2.9e-5, step_regularization=0.285, step_u_loss=0.000692] 
Train PDE Find:  97%|█████████▋| 4830/5000 [01:21<00:01, 97.03it/s, step_loss=0.000706, step_pd_loss=8.48, step_pde_loss=1.63e-5, step_regularization=0.284, step_u_loss=0.000687]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:21<00:01, 97.03it/s, step_loss=0.000702, step_pd_loss=8.68, step_pde_loss=1.54e-5, step_regularization=0.283, step_u_loss=0.000684]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:21<00:01, 97.03it/s, step_loss=0.000702, step_pd_loss=8.56, step_pde_loss=2.33e-5, step_regularization=0.285, step_u_loss=0.000676]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:22<00:01, 97.03it/s, step_loss=0.000683, step_pd_loss=8.61, step_pde_loss=1.05e-5, step_regularization=0.285, step_u_loss=0.00067] 
Train PDE Find:  97%|█████████▋| 4830/5000 [01:22<00:01, 97.03it/s, step_loss=0.000689, step_pd_loss=8.58, step_pde_loss=2.14e-5, step_regularization=0.285, step_u_loss=0.000665]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:22<00:01, 97.03it/s, step_loss=0.000691, step_pd_loss=8.58, step_pde_loss=2.96e-5, step_regularization=0.283, step_u_loss=0.000659]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:22<00:01, 97.03it/s, step_loss=0.000674, step_pd_loss=8.58, step_pde_loss=1.71e-5, step_regularization=0.285, step_u_loss=0.000654]
Train PDE Find:  97%|█████████▋| 4830/5000 [01:22<00:01, 97.03it/s, step_loss=0.000667, step_pd_loss=8.61, step_pde_loss=1.46e-5, step_regularization=0.284, step_u_loss=0.00065] 
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000667, step_pd_loss=8.61, step_pde_loss=1.46e-5, step_regularization=0.284, step_u_loss=0.00065]
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000671, step_pd_loss=8.66, step_pde_loss=2.3e-5, step_regularization=0.284, step_u_loss=0.000645]
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000654, step_pd_loss=8.61, step_pde_loss=9.86e-6, step_regularization=0.283, step_u_loss=0.000641]
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000662, step_pd_loss=8.61, step_pde_loss=2.19e-5, step_regularization=0.283, step_u_loss=0.000638]
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000666, step_pd_loss=8.66, step_pde_loss=3.03e-5, step_regularization=0.283, step_u_loss=0.000633]
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000651, step_pd_loss=8.69, step_pde_loss=1.76e-5, step_regularization=0.284, step_u_loss=0.00063] 
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000643, step_pd_loss=8.65, step_pde_loss=1.42e-5, step_regularization=0.282, step_u_loss=0.000626]
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000648, step_pd_loss=8.73, step_pde_loss=2.26e-5, step_regularization=0.282, step_u_loss=0.000623]
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000632, step_pd_loss=8.72, step_pde_loss=9.61e-6, step_regularization=0.282, step_u_loss=0.00062] 
Train PDE Find:  97%|█████████▋| 4840/5000 [01:22<00:01, 97.04it/s, step_loss=0.000641, step_pd_loss=8.76, step_pde_loss=2.21e-5, step_regularization=0.281, step_u_loss=0.000616]
