/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0118, step_pd_loss=1.34, step_pde_loss=2.08e-6, step_regularization=0.15, step_u_loss=0.0024]  
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0118, step_pd_loss=1.32, step_pde_loss=3.73e-6, step_regularization=0.148, step_u_loss=0.00258]
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0121, step_pd_loss=1.33, step_pde_loss=1.78e-6, step_regularization=0.146, step_u_loss=0.00281]
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0122, step_pd_loss=1.34, step_pde_loss=3.75e-6, step_regularization=0.146, step_u_loss=0.00283]
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0118, step_pd_loss=1.27, step_pde_loss=4.44e-6, step_regularization=0.146, step_u_loss=0.00291]
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0127, step_pd_loss=1.4, step_pde_loss=2.25e-6, step_regularization=0.147, step_u_loss=0.00291] 
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.012, step_pd_loss=1.24, step_pde_loss=3.92e-6, step_regularization=0.144, step_u_loss=0.00332]
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.012, step_pd_loss=1.24, step_pde_loss=3.92e-6, step_regularization=0.144, step_u_loss=0.00332]
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.0135, step_pd_loss=1.43, step_pde_loss=6.07e-6, step_regularization=0.145, step_u_loss=0.00352]
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.0128, step_pd_loss=1.2, step_pde_loss=3.51e-6, step_regularization=0.147, step_u_loss=0.00438] 
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.0143, step_pd_loss=1.46, step_pde_loss=2.48e-6, step_regularization=0.147, step_u_loss=0.00405]
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.0127, step_pd_loss=1.2, step_pde_loss=2.91e-6, step_regularization=0.145, step_u_loss=0.00429] 
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.013, step_pd_loss=1.37, step_pde_loss=1.34e-6, step_regularization=0.147, step_u_loss=0.00341]
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.0124, step_pd_loss=1.25, step_pde_loss=3.92e-6, step_regularization=0.148, step_u_loss=0.00362]
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.013, step_pd_loss=1.3, step_pde_loss=4.79e-6, step_regularization=0.147, step_u_loss=0.00387]  
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.0133, step_pd_loss=1.32, step_pde_loss=2.02e-6, step_regularization=0.146, step_u_loss=0.00403]
Train PDE Find:  79%|███████▊  | 7854/10000 [02:28<00:27, 79.36it/s, step_loss=0.0125, step_pd_loss=1.29, step_pde_loss=4.16e-6, step_regularization=0.147, step_u_loss=0.0035] 
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0125, step_pd_loss=1.29, step_pde_loss=4.16e-6, step_regularization=0.147, step_u_loss=0.0035]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0118, step_pd_loss=1.28, step_pde_loss=5.7e-6, step_regularization=0.149, step_u_loss=0.00288]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0121, step_pd_loss=1.36, step_pde_loss=4.07e-6, step_regularization=0.152, step_u_loss=0.00258]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0115, step_pd_loss=1.23, step_pde_loss=1.67e-6, step_regularization=0.148, step_u_loss=0.0029] 
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0128, step_pd_loss=1.4, step_pde_loss=3.25e-6, step_regularization=0.148, step_u_loss=0.00305]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0115, step_pd_loss=1.24, step_pde_loss=1.26e-6, step_regularization=0.149, step_u_loss=0.00283]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0119, step_pd_loss=1.35, step_pde_loss=4.01e-6, step_regularization=0.148, step_u_loss=0.00248]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0116, step_pd_loss=1.29, step_pde_loss=4.52e-6, step_regularization=0.148, step_u_loss=0.00253]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.0119, step_pd_loss=1.31, step_pde_loss=1.94e-6, step_regularization=0.149, step_u_loss=0.00276]
Train PDE Find:  79%|███████▊  | 7863/10000 [02:28<00:26, 80.75it/s, step_loss=0.012, step_pd_loss=1.29, step_pde_loss=4.17e-6, step_regularization=0.146, step_u_loss=0.00302] 
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.012, step_pd_loss=1.29, step_pde_loss=4.17e-6, step_regularization=0.146, step_u_loss=0.00302]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0123, step_pd_loss=1.35, step_pde_loss=6.02e-6, step_regularization=0.146, step_u_loss=0.00284]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0117, step_pd_loss=1.23, step_pde_loss=3.56e-6, step_regularization=0.147, step_u_loss=0.00306]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0136, step_pd_loss=1.44, step_pde_loss=2.06e-6, step_regularization=0.146, step_u_loss=0.00354]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0132, step_pd_loss=1.19, step_pde_loss=2.72e-6, step_regularization=0.145, step_u_loss=0.00481]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0157, step_pd_loss=1.49, step_pde_loss=1.13e-6, step_regularization=0.145, step_u_loss=0.00523]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0162, step_pd_loss=1.17, step_pde_loss=3.52e-6, step_regularization=0.144, step_u_loss=0.00804]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0188, step_pd_loss=1.47, step_pde_loss=4.95e-6, step_regularization=0.144, step_u_loss=0.00848]
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0205, step_pd_loss=1.19, step_pde_loss=1.61e-6, step_regularization=0.145, step_u_loss=0.0121] 
Train PDE Find:  79%|███████▊  | 7872/10000 [02:28<00:26, 81.28it/s, step_loss=0.0201, step_pd_loss=1.44, step_pde_loss=4.69e-6, step_regularization=0.143, step_u_loss=0.01]  
Train PDE Find:  79%|███████▉  | 7881/10000 [02:28<00:26, 80.71it/s, step_loss=0.0201, step_pd_loss=1.44, step_pde_loss=4.69e-6, step_regularization=0.143, step_u_loss=0.01]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:28<00:26, 80.71it/s, step_loss=0.0179, step_pd_loss=1.17, step_pde_loss=4.81e-6, step_regularization=0.143, step_u_loss=0.00968]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0162, step_pd_loss=1.37, step_pde_loss=3.34e-6, step_regularization=0.144, step_u_loss=0.00654]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0154, step_pd_loss=1.26, step_pde_loss=3.13e-6, step_regularization=0.145, step_u_loss=0.00661]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0149, step_pd_loss=1.28, step_pde_loss=4.35e-6, step_regularization=0.146, step_u_loss=0.00598]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0158, step_pd_loss=1.33, step_pde_loss=2.74e-6, step_regularization=0.144, step_u_loss=0.00646]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0149, step_pd_loss=1.23, step_pde_loss=3.01e-6, step_regularization=0.144, step_u_loss=0.00632]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0162, step_pd_loss=1.36, step_pde_loss=4.35e-6, step_regularization=0.145, step_u_loss=0.00663]
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0144, step_pd_loss=1.24, step_pde_loss=1.9e-6, step_regularization=0.147, step_u_loss=0.00572] 
Train PDE Find:  79%|███████▉  | 7881/10000 [02:29<00:26, 80.71it/s, step_loss=0.0157, step_pd_loss=1.38, step_pde_loss=3.81e-6, step_regularization=0.146, step_u_loss=0.00605]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0157, step_pd_loss=1.38, step_pde_loss=3.81e-6, step_regularization=0.146, step_u_loss=0.00605]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0156, step_pd_loss=1.19, step_pde_loss=4.33e-6, step_regularization=0.144, step_u_loss=0.00725]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0171, step_pd_loss=1.37, step_pde_loss=2.35e-6, step_regularization=0.144, step_u_loss=0.00749]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0146, step_pd_loss=1.17, step_pde_loss=3.14e-6, step_regularization=0.147, step_u_loss=0.0064] 
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.015, step_pd_loss=1.34, step_pde_loss=5.49e-6, step_regularization=0.147, step_u_loss=0.00554]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0138, step_pd_loss=1.21, step_pde_loss=3.39e-6, step_regularization=0.148, step_u_loss=0.00534]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0143, step_pd_loss=1.28, step_pde_loss=1.46e-6, step_regularization=0.146, step_u_loss=0.0053] 
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.013, step_pd_loss=1.27, step_pde_loss=2.42e-6, step_regularization=0.145, step_u_loss=0.00411]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0131, step_pd_loss=1.3, step_pde_loss=1.92e-7, step_regularization=0.146, step_u_loss=0.00405]
Train PDE Find:  79%|███████▉  | 7890/10000 [02:29<00:25, 82.31it/s, step_loss=0.0133, step_pd_loss=1.29, step_pde_loss=2.34e-6, step_regularization=0.148, step_u_loss=0.00424]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0133, step_pd_loss=1.29, step_pde_loss=2.34e-6, step_regularization=0.148, step_u_loss=0.00424]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0135, step_pd_loss=1.24, step_pde_loss=1.26e-6, step_regularization=0.148, step_u_loss=0.00478]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0122, step_pd_loss=1.26, step_pde_loss=2.71e-6, step_regularization=0.146, step_u_loss=0.00339]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0126, step_pd_loss=1.25, step_pde_loss=2.7e-6, step_regularization=0.143, step_u_loss=0.00388] 
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0127, step_pd_loss=1.3, step_pde_loss=1.36e-6, step_regularization=0.143, step_u_loss=0.00359]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.012, step_pd_loss=1.21, step_pde_loss=1.06e-6, step_regularization=0.145, step_u_loss=0.00351]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0119, step_pd_loss=1.28, step_pde_loss=2.38e-6, step_regularization=0.145, step_u_loss=0.00297]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0122, step_pd_loss=1.27, step_pde_loss=2.19e-6, step_regularization=0.141, step_u_loss=0.00323]
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.012, step_pd_loss=1.28, step_pde_loss=1.68e-6, step_regularization=0.141, step_u_loss=0.003]   
Train PDE Find:  79%|███████▉  | 7899/10000 [02:29<00:25, 81.88it/s, step_loss=0.0118, step_pd_loss=1.24, step_pde_loss=1.59e-6, step_regularization=0.142, step_u_loss=0.00309]
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0118, step_pd_loss=1.24, step_pde_loss=1.59e-6, step_regularization=0.142, step_u_loss=0.00309]
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0123, step_pd_loss=1.3, step_pde_loss=2.36e-6, step_regularization=0.141, step_u_loss=0.00314] 
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0116, step_pd_loss=1.23, step_pde_loss=1.89e-6, step_regularization=0.141, step_u_loss=0.00295]
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0125, step_pd_loss=1.33, step_pde_loss=1.49e-6, step_regularization=0.14, step_u_loss=0.00315] 
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0122, step_pd_loss=1.29, step_pde_loss=1.28e-6, step_regularization=0.141, step_u_loss=0.00318]
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0123, step_pd_loss=1.34, step_pde_loss=2.2e-6, step_regularization=0.141, step_u_loss=0.00292] 
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0116, step_pd_loss=1.22, step_pde_loss=1.64e-6, step_regularization=0.14, step_u_loss=0.003]  
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0124, step_pd_loss=1.35, step_pde_loss=2.3e-6, step_regularization=0.14, step_u_loss=0.00296]
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0116, step_pd_loss=1.21, step_pde_loss=1.79e-6, step_regularization=0.142, step_u_loss=0.00314]
Train PDE Find:  79%|███████▉  | 7908/10000 [02:29<00:25, 82.48it/s, step_loss=0.0123, step_pd_loss=1.31, step_pde_loss=1.8e-6, step_regularization=0.142, step_u_loss=0.0031]  
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0123, step_pd_loss=1.31, step_pde_loss=1.8e-6, step_regularization=0.142, step_u_loss=0.0031]
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0116, step_pd_loss=1.23, step_pde_loss=1.4e-6, step_regularization=0.139, step_u_loss=0.00304]
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0131, step_pd_loss=1.39, step_pde_loss=2.17e-6, step_regularization=0.141, step_u_loss=0.00339]
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0127, step_pd_loss=1.24, step_pde_loss=1.6e-6, step_regularization=0.143, step_u_loss=0.004]   
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0143, step_pd_loss=1.4, step_pde_loss=2.16e-6, step_regularization=0.144, step_u_loss=0.00446]
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0132, step_pd_loss=1.18, step_pde_loss=1.55e-6, step_regularization=0.144, step_u_loss=0.00492]
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0151, step_pd_loss=1.42, step_pde_loss=2.08e-6, step_regularization=0.142, step_u_loss=0.00509]
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.015, step_pd_loss=1.19, step_pde_loss=1.48e-6, step_regularization=0.142, step_u_loss=0.00673] 
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0164, step_pd_loss=1.38, step_pde_loss=2.15e-6, step_regularization=0.143, step_u_loss=0.00669]
Train PDE Find:  79%|███████▉  | 7917/10000 [02:29<00:25, 82.28it/s, step_loss=0.0157, step_pd_loss=1.14, step_pde_loss=1.35e-6, step_regularization=0.142, step_u_loss=0.00776]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0157, step_pd_loss=1.14, step_pde_loss=1.35e-6, step_regularization=0.142, step_u_loss=0.00776]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0151, step_pd_loss=1.38, step_pde_loss=2.2e-6, step_regularization=0.144, step_u_loss=0.00549] 
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0131, step_pd_loss=1.2, step_pde_loss=1.64e-6, step_regularization=0.143, step_u_loss=0.00473]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0128, step_pd_loss=1.32, step_pde_loss=1.7e-6, step_regularization=0.142, step_u_loss=0.00352]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0119, step_pd_loss=1.25, step_pde_loss=1.29e-6, step_regularization=0.141, step_u_loss=0.00318]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0119, step_pd_loss=1.21, step_pde_loss=2.21e-6, step_regularization=0.142, step_u_loss=0.00337]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0133, step_pd_loss=1.38, step_pde_loss=2.31e-6, step_regularization=0.141, step_u_loss=0.00362]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0125, step_pd_loss=1.16, step_pde_loss=1.22e-6, step_regularization=0.14, step_u_loss=0.00436] 
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0143, step_pd_loss=1.41, step_pde_loss=1.55e-6, step_regularization=0.139, step_u_loss=0.00442]
Train PDE Find:  79%|███████▉  | 7926/10000 [02:29<00:25, 81.45it/s, step_loss=0.0129, step_pd_loss=1.18, step_pde_loss=1.78e-6, step_regularization=0.139, step_u_loss=0.00462]
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0129, step_pd_loss=1.18, step_pde_loss=1.78e-6, step_regularization=0.139, step_u_loss=0.00462]
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0132, step_pd_loss=1.32, step_pde_loss=1.94e-6, step_regularization=0.141, step_u_loss=0.0039] 
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0121, step_pd_loss=1.2, step_pde_loss=1.59e-6, step_regularization=0.141, step_u_loss=0.00367]
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0118, step_pd_loss=1.24, step_pde_loss=1.63e-6, step_regularization=0.139, step_u_loss=0.00311]
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0116, step_pd_loss=1.24, step_pde_loss=1.53e-6, step_regularization=0.139, step_u_loss=0.00292]
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0114, step_pd_loss=1.23, step_pde_loss=1.18e-6, step_regularization=0.14, step_u_loss=0.00277] 
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0118, step_pd_loss=1.29, step_pde_loss=2.37e-6, step_regularization=0.14, step_u_loss=0.00279]
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0114, step_pd_loss=1.2, step_pde_loss=2.01e-6, step_regularization=0.138, step_u_loss=0.00295]
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0125, step_pd_loss=1.3, step_pde_loss=1.4e-6, step_regularization=0.14, step_u_loss=0.00337]  
Train PDE Find:  79%|███████▉  | 7935/10000 [02:29<00:25, 82.41it/s, step_loss=0.0126, step_pd_loss=1.23, step_pde_loss=1.01e-6, step_regularization=0.14, step_u_loss=0.00398]
Train PDE Find:  79%|███████▉  | 7944/10000 [02:29<00:24, 83.83it/s, step_loss=0.0126, step_pd_loss=1.23, step_pde_loss=1.01e-6, step_regularization=0.14, step_u_loss=0.00398]
Train PDE Find:  79%|███████▉  | 7944/10000 [02:29<00:24, 83.83it/s, step_loss=0.0129, step_pd_loss=1.32, step_pde_loss=2.37e-6, step_regularization=0.143, step_u_loss=0.00367]
