/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000433, step_pd_loss=6.44, step_pde_loss=1.79e-9, step_regularization=0.0132, step_u_loss=0.000369] 
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000433, step_pd_loss=6.45, step_pde_loss=1.19e-9, step_regularization=0.0131, step_u_loss=0.000368]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000431, step_pd_loss=6.41, step_pde_loss=9.11e-10, step_regularization=0.0139, step_u_loss=0.000367]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000432, step_pd_loss=6.55, step_pde_loss=9.47e-10, step_regularization=0.0145, step_u_loss=0.000366]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000431, step_pd_loss=6.48, step_pde_loss=4.25e-10, step_regularization=0.013, step_u_loss=0.000366] 
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000428, step_pd_loss=6.37, step_pde_loss=5.1e-10, step_regularization=0.0137, step_u_loss=0.000365]
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000428, step_pd_loss=6.37, step_pde_loss=5.1e-10, step_regularization=0.0137, step_u_loss=0.000365]
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000427, step_pd_loss=6.38, step_pde_loss=4.3e-10, step_regularization=0.0138, step_u_loss=0.000363]
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000429, step_pd_loss=6.53, step_pde_loss=1.2e-9, step_regularization=0.0143, step_u_loss=0.000363] 
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000427, step_pd_loss=6.5, step_pde_loss=9.77e-10, step_regularization=0.016, step_u_loss=0.000361]
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000425, step_pd_loss=6.43, step_pde_loss=3.75e-10, step_regularization=0.0144, step_u_loss=0.000361]
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000424, step_pd_loss=6.35, step_pde_loss=2.1e-10, step_regularization=0.0143, step_u_loss=0.00036]  
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000424, step_pd_loss=6.42, step_pde_loss=5.12e-10, step_regularization=0.0161, step_u_loss=0.000359]
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000423, step_pd_loss=6.44, step_pde_loss=3.79e-10, step_regularization=0.016, step_u_loss=0.000359] 
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000422, step_pd_loss=6.39, step_pde_loss=1.47e-10, step_regularization=0.0145, step_u_loss=0.000358]
Train PDE Find:  89%|████████▉ | 8904/10000 [05:25<00:12, 85.84it/s, step_loss=0.000421, step_pd_loss=6.43, step_pde_loss=6.49e-10, step_regularization=0.0133, step_u_loss=0.000357]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000421, step_pd_loss=6.43, step_pde_loss=6.49e-10, step_regularization=0.0133, step_u_loss=0.000357]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000421, step_pd_loss=6.49, step_pde_loss=7.5e-10, step_regularization=0.0124, step_u_loss=0.000356] 
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.00042, step_pd_loss=6.46, step_pde_loss=6.79e-10, step_regularization=0.0147, step_u_loss=0.000356]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000419, step_pd_loss=6.46, step_pde_loss=4.03e-10, step_regularization=0.015, step_u_loss=0.000355]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000419, step_pd_loss=6.49, step_pde_loss=3.76e-10, step_regularization=0.0132, step_u_loss=0.000354]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000419, step_pd_loss=6.53, step_pde_loss=6.14e-10, step_regularization=0.0134, step_u_loss=0.000353]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000417, step_pd_loss=6.45, step_pde_loss=2.25e-10, step_regularization=0.0147, step_u_loss=0.000352]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000416, step_pd_loss=6.4, step_pde_loss=4.16e-10, step_regularization=0.0148, step_u_loss=0.000351] 
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000415, step_pd_loss=6.41, step_pde_loss=5.78e-10, step_regularization=0.0116, step_u_loss=0.000351]
Train PDE Find:  89%|████████▉ | 8913/10000 [05:25<00:12, 83.69it/s, step_loss=0.000415, step_pd_loss=6.4, step_pde_loss=3.77e-10, step_regularization=0.0128, step_u_loss=0.000351] 
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000415, step_pd_loss=6.4, step_pde_loss=3.77e-10, step_regularization=0.0128, step_u_loss=0.000351]
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000415, step_pd_loss=6.52, step_pde_loss=9.91e-11, step_regularization=0.015, step_u_loss=0.00035] 
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000414, step_pd_loss=6.54, step_pde_loss=8.2e-10, step_regularization=0.0143, step_u_loss=0.000349]
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000415, step_pd_loss=6.64, step_pde_loss=5.4e-10, step_regularization=0.0155, step_u_loss=0.000349]
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000414, step_pd_loss=6.57, step_pde_loss=2.95e-10, step_regularization=0.0151, step_u_loss=0.000348]
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000412, step_pd_loss=6.51, step_pde_loss=2.41e-10, step_regularization=0.0142, step_u_loss=0.000347]
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000411, step_pd_loss=6.5, step_pde_loss=2.2e-10, step_regularization=0.015, step_u_loss=0.000346]   
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.00041, step_pd_loss=6.43, step_pde_loss=9.64e-11, step_regularization=0.0134, step_u_loss=0.000346]
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000409, step_pd_loss=6.47, step_pde_loss=1e-10, step_regularization=0.0124, step_u_loss=0.000345]  
Train PDE Find:  89%|████████▉ | 8922/10000 [05:25<00:12, 84.16it/s, step_loss=0.000411, step_pd_loss=6.64, step_pde_loss=5.49e-11, step_regularization=0.0152, step_u_loss=0.000344]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000411, step_pd_loss=6.64, step_pde_loss=5.49e-11, step_regularization=0.0152, step_u_loss=0.000344]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000408, step_pd_loss=6.45, step_pde_loss=3.92e-10, step_regularization=0.0137, step_u_loss=0.000343]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000407, step_pd_loss=6.43, step_pde_loss=1.93e-10, step_regularization=0.0117, step_u_loss=0.000343]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000408, step_pd_loss=6.49, step_pde_loss=1.81e-10, step_regularization=0.0122, step_u_loss=0.000343]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.00041, step_pd_loss=6.69, step_pde_loss=1.06e-10, step_regularization=0.0126, step_u_loss=0.000343] 
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000407, step_pd_loss=6.57, step_pde_loss=9.66e-10, step_regularization=0.0136, step_u_loss=0.000341]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000407, step_pd_loss=6.52, step_pde_loss=8.14e-10, step_regularization=0.0138, step_u_loss=0.000341]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000405, step_pd_loss=6.51, step_pde_loss=5.21e-10, step_regularization=0.0129, step_u_loss=0.00034] 
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000405, step_pd_loss=6.61, step_pde_loss=8.98e-10, step_regularization=0.014, step_u_loss=0.000339]
Train PDE Find:  89%|████████▉ | 8931/10000 [05:25<00:12, 84.46it/s, step_loss=0.000405, step_pd_loss=6.66, step_pde_loss=8.53e-10, step_regularization=0.0148, step_u_loss=0.000338]
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000405, step_pd_loss=6.66, step_pde_loss=8.53e-10, step_regularization=0.0148, step_u_loss=0.000338]
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000404, step_pd_loss=6.6, step_pde_loss=2.68e-10, step_regularization=0.0155, step_u_loss=0.000338] 
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000404, step_pd_loss=6.53, step_pde_loss=4.33e-10, step_regularization=0.0151, step_u_loss=0.000338]
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000402, step_pd_loss=6.51, step_pde_loss=3.74e-10, step_regularization=0.015, step_u_loss=0.000337] 
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000402, step_pd_loss=6.52, step_pde_loss=1.69e-9, step_regularization=0.0152, step_u_loss=0.000337]
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000402, step_pd_loss=6.51, step_pde_loss=3.33e-10, step_regularization=0.016, step_u_loss=0.000336]
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000401, step_pd_loss=6.56, step_pde_loss=3.44e-9, step_regularization=0.0157, step_u_loss=0.000335]
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000401, step_pd_loss=6.58, step_pde_loss=4.3e-10, step_regularization=0.0156, step_u_loss=0.000335]
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.0004, step_pd_loss=6.57, step_pde_loss=5.27e-9, step_regularization=0.014, step_u_loss=0.000334]   
Train PDE Find:  89%|████████▉ | 8940/10000 [05:25<00:12, 84.64it/s, step_loss=0.000399, step_pd_loss=6.52, step_pde_loss=2.28e-9, step_regularization=0.0131, step_u_loss=0.000333]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000399, step_pd_loss=6.52, step_pde_loss=2.28e-9, step_regularization=0.0131, step_u_loss=0.000333]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000398, step_pd_loss=6.54, step_pde_loss=6.31e-9, step_regularization=0.0125, step_u_loss=0.000333]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000397, step_pd_loss=6.48, step_pde_loss=2.78e-9, step_regularization=0.0121, step_u_loss=0.000332]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000397, step_pd_loss=6.54, step_pde_loss=9.31e-9, step_regularization=0.0141, step_u_loss=0.000332]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000396, step_pd_loss=6.54, step_pde_loss=5.59e-9, step_regularization=0.0123, step_u_loss=0.000331]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000395, step_pd_loss=6.48, step_pde_loss=5.72e-9, step_regularization=0.0118, step_u_loss=0.000331]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000395, step_pd_loss=6.51, step_pde_loss=3.38e-9, step_regularization=0.0142, step_u_loss=0.00033] 
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000396, step_pd_loss=6.64, step_pde_loss=9.34e-9, step_regularization=0.0141, step_u_loss=0.00033]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000395, step_pd_loss=6.55, step_pde_loss=6.65e-9, step_regularization=0.0121, step_u_loss=0.000329]
Train PDE Find:  89%|████████▉ | 8949/10000 [05:25<00:12, 83.55it/s, step_loss=0.000394, step_pd_loss=6.48, step_pde_loss=4.99e-9, step_regularization=0.0127, step_u_loss=0.000329]
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000394, step_pd_loss=6.48, step_pde_loss=4.99e-9, step_regularization=0.0127, step_u_loss=0.000329]
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000394, step_pd_loss=6.54, step_pde_loss=3.53e-9, step_regularization=0.0133, step_u_loss=0.000328]
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000393, step_pd_loss=6.56, step_pde_loss=7.44e-9, step_regularization=0.015, step_u_loss=0.000327] 
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000393, step_pd_loss=6.59, step_pde_loss=4.47e-9, step_regularization=0.0147, step_u_loss=0.000327]
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000391, step_pd_loss=6.5, step_pde_loss=7.84e-9, step_regularization=0.0145, step_u_loss=0.000326] 
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000392, step_pd_loss=6.58, step_pde_loss=4.57e-9, step_regularization=0.014, step_u_loss=0.000326]
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000392, step_pd_loss=6.59, step_pde_loss=7.03e-9, step_regularization=0.0143, step_u_loss=0.000326]
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000393, step_pd_loss=6.67, step_pde_loss=4.53e-9, step_regularization=0.0172, step_u_loss=0.000326]
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.00039, step_pd_loss=6.51, step_pde_loss=7.52e-9, step_regularization=0.0158, step_u_loss=0.000325] 
Train PDE Find:  90%|████████▉ | 8958/10000 [05:25<00:12, 82.87it/s, step_loss=0.000391, step_pd_loss=6.56, step_pde_loss=5.13e-9, step_regularization=0.0149, step_u_loss=0.000325]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000391, step_pd_loss=6.56, step_pde_loss=5.13e-9, step_regularization=0.0149, step_u_loss=0.000325]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.00039, step_pd_loss=6.53, step_pde_loss=9.25e-9, step_regularization=0.0133, step_u_loss=0.000324] 
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000388, step_pd_loss=6.46, step_pde_loss=6.35e-9, step_regularization=0.0124, step_u_loss=0.000324]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000388, step_pd_loss=6.48, step_pde_loss=3.22e-9, step_regularization=0.0135, step_u_loss=0.000323]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000389, step_pd_loss=6.53, step_pde_loss=1.31e-9, step_regularization=0.0141, step_u_loss=0.000323]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000388, step_pd_loss=6.52, step_pde_loss=1.21e-8, step_regularization=0.0132, step_u_loss=0.000322]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000388, step_pd_loss=6.55, step_pde_loss=9.03e-9, step_regularization=0.0141, step_u_loss=0.000322]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000386, step_pd_loss=6.51, step_pde_loss=1.03e-9, step_regularization=0.0134, step_u_loss=0.000321]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000386, step_pd_loss=6.49, step_pde_loss=1.71e-9, step_regularization=0.0129, step_u_loss=0.000321]
Train PDE Find:  90%|████████▉ | 8967/10000 [05:25<00:12, 83.54it/s, step_loss=0.000386, step_pd_loss=6.57, step_pde_loss=4.01e-9, step_regularization=0.0141, step_u_loss=0.00032] 
Train PDE Find:  90%|████████▉ | 8976/10000 [05:25<00:12, 84.91it/s, step_loss=0.000386, step_pd_loss=6.57, step_pde_loss=4.01e-9, step_regularization=0.0141, step_u_loss=0.00032]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:25<00:12, 84.91it/s, step_loss=0.000388, step_pd_loss=6.52, step_pde_loss=5.73e-9, step_regularization=0.0124, step_u_loss=0.000323]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000387, step_pd_loss=6.62, step_pde_loss=1.71e-9, step_regularization=0.0126, step_u_loss=0.000321]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000387, step_pd_loss=6.58, step_pde_loss=6.95e-9, step_regularization=0.0154, step_u_loss=0.000321]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000387, step_pd_loss=6.56, step_pde_loss=8.41e-10, step_regularization=0.0139, step_u_loss=0.000321]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000386, step_pd_loss=6.6, step_pde_loss=1.79e-9, step_regularization=0.0136, step_u_loss=0.00032]   
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000385, step_pd_loss=6.54, step_pde_loss=9.73e-9, step_regularization=0.0152, step_u_loss=0.000319]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000384, step_pd_loss=6.55, step_pde_loss=3.76e-9, step_regularization=0.0133, step_u_loss=0.000319]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000384, step_pd_loss=6.54, step_pde_loss=4.99e-9, step_regularization=0.0134, step_u_loss=0.000319]
Train PDE Find:  90%|████████▉ | 8976/10000 [05:26<00:12, 84.91it/s, step_loss=0.000383, step_pd_loss=6.57, step_pde_loss=5.44e-9, step_regularization=0.0147, step_u_loss=0.000317]
Train PDE Find:  90%|████████▉ | 8985/10000 [05:26<00:12, 83.36it/s, step_loss=0.000383, step_pd_loss=6.57, step_pde_loss=5.44e-9, step_regularization=0.0147, step_u_loss=0.000317]
Train PDE Find:  90%|████████▉ | 8985/10000 [05:26<00:12, 83.36it/s, step_loss=0.000383, step_pd_loss=6.56, step_pde_loss=6.1e-9, step_regularization=0.0129, step_u_loss=0.000317] 
Train PDE Find:  90%|████████▉ | 8985/10000 [05:26<00:12, 83.36it/s, step_loss=0.000383, step_pd_loss=6.57, step_pde_loss=8.24e-9, step_regularization=0.0126, step_u_loss=0.000317]
Train PDE Find:  90%|████████▉ | 8985/10000 [05:26<00:12, 83.36it/s, step_loss=0.000381, step_pd_loss=6.52, step_pde_loss=4.17e-9, step_regularization=0.0142, step_u_loss=0.000315]
Train PDE Find:  90%|████████▉ | 8985/10000 [05:26<00:12, 83.36it/s, step_loss=0.000382, step_pd_loss=6.6, step_pde_loss=1.51e-9, step_regularization=0.0138, step_u_loss=0.000315] 
Train PDE Find:  90%|████████▉ | 8985/10000 [05:26<00:12, 83.36it/s, step_loss=0.000381, step_pd_loss=6.59, step_pde_loss=3.57e-9, step_regularization=0.0143, step_u_loss=0.000315]
