/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  93%|█████████▎| 9268/10000 [05:00<00:24, 30.32it/s, step_loss=0.00381, step_pd_loss=3.16, step_pde_loss=4.16e-6, step_regularization=0.15, step_u_loss=0.000648] 
Train PDE Find:  93%|█████████▎| 9268/10000 [05:00<00:24, 30.32it/s, step_loss=0.00377, step_pd_loss=3.1, step_pde_loss=3.08e-6, step_regularization=0.15, step_u_loss=0.000662] 
Train PDE Find:  93%|█████████▎| 9268/10000 [05:00<00:24, 30.32it/s, step_loss=0.00388, step_pd_loss=3.23, step_pde_loss=3.21e-6, step_regularization=0.147, step_u_loss=0.000649]
Train PDE Find:  93%|█████████▎| 9268/10000 [05:00<00:24, 30.32it/s, step_loss=0.0038, step_pd_loss=3.13, step_pde_loss=3.38e-6, step_regularization=0.147, step_u_loss=0.000664] 
Train PDE Find:  93%|█████████▎| 9272/10000 [05:00<00:24, 29.38it/s, step_loss=0.0038, step_pd_loss=3.13, step_pde_loss=3.38e-6, step_regularization=0.147, step_u_loss=0.000664]
Train PDE Find:  93%|█████████▎| 9272/10000 [05:00<00:24, 29.38it/s, step_loss=0.00394, step_pd_loss=3.27, step_pde_loss=3.04e-6, step_regularization=0.148, step_u_loss=0.000669]
Train PDE Find:  93%|█████████▎| 9272/10000 [05:00<00:24, 29.38it/s, step_loss=0.00385, step_pd_loss=3.11, step_pde_loss=2.42e-6, step_regularization=0.147, step_u_loss=0.00074] 
Train PDE Find:  93%|█████████▎| 9272/10000 [05:00<00:24, 29.38it/s, step_loss=0.00418, step_pd_loss=3.31, step_pde_loss=3.3e-6, step_regularization=0.146, step_u_loss=0.000863]
Train PDE Find:  93%|█████████▎| 9272/10000 [05:00<00:24, 29.38it/s, step_loss=0.00421, step_pd_loss=3.07, step_pde_loss=2.96e-6, step_regularization=0.147, step_u_loss=0.00114]
Train PDE Find:  93%|█████████▎| 9276/10000 [05:00<00:25, 28.90it/s, step_loss=0.00421, step_pd_loss=3.07, step_pde_loss=2.96e-6, step_regularization=0.147, step_u_loss=0.00114]
Train PDE Find:  93%|█████████▎| 9276/10000 [05:00<00:25, 28.90it/s, step_loss=0.00483, step_pd_loss=3.42, step_pde_loss=2.67e-6, step_regularization=0.147, step_u_loss=0.00141]
Train PDE Find:  93%|█████████▎| 9276/10000 [05:00<00:25, 28.90it/s, step_loss=0.00492, step_pd_loss=2.93, step_pde_loss=2e-6, step_regularization=0.147, step_u_loss=0.00199]   
Train PDE Find:  93%|█████████▎| 9276/10000 [05:00<00:25, 28.90it/s, step_loss=0.00574, step_pd_loss=3.48, step_pde_loss=4.66e-6, step_regularization=0.145, step_u_loss=0.00226]
Train PDE Find:  93%|█████████▎| 9279/10000 [05:00<00:25, 28.66it/s, step_loss=0.00574, step_pd_loss=3.48, step_pde_loss=4.66e-6, step_regularization=0.145, step_u_loss=0.00226]
Train PDE Find:  93%|█████████▎| 9279/10000 [05:00<00:25, 28.66it/s, step_loss=0.00598, step_pd_loss=2.81, step_pde_loss=2.63e-6, step_regularization=0.147, step_u_loss=0.00316]
Train PDE Find:  93%|█████████▎| 9279/10000 [05:00<00:25, 28.66it/s, step_loss=0.00632, step_pd_loss=3.46, step_pde_loss=3.46e-6, step_regularization=0.148, step_u_loss=0.00285]
Train PDE Find:  93%|█████████▎| 9279/10000 [05:00<00:25, 28.66it/s, step_loss=0.0057, step_pd_loss=2.77, step_pde_loss=2.83e-6, step_regularization=0.148, step_u_loss=0.00292] 
Train PDE Find:  93%|█████████▎| 9282/10000 [05:00<00:25, 28.67it/s, step_loss=0.0057, step_pd_loss=2.77, step_pde_loss=2.83e-6, step_regularization=0.148, step_u_loss=0.00292]
Train PDE Find:  93%|█████████▎| 9282/10000 [05:00<00:25, 28.67it/s, step_loss=0.00503, step_pd_loss=3.19, step_pde_loss=2.76e-6, step_regularization=0.149, step_u_loss=0.00184]
Train PDE Find:  93%|█████████▎| 9282/10000 [05:00<00:25, 28.67it/s, step_loss=0.00411, step_pd_loss=2.89, step_pde_loss=1.99e-6, step_regularization=0.148, step_u_loss=0.00122]
Train PDE Find:  93%|█████████▎| 9282/10000 [05:00<00:25, 28.67it/s, step_loss=0.00379, step_pd_loss=2.86, step_pde_loss=3.62e-6, step_regularization=0.147, step_u_loss=0.000922]
Train PDE Find:  93%|█████████▎| 9285/10000 [05:00<00:24, 28.83it/s, step_loss=0.00379, step_pd_loss=2.86, step_pde_loss=3.62e-6, step_regularization=0.147, step_u_loss=0.000922]
Train PDE Find:  93%|█████████▎| 9285/10000 [05:00<00:24, 28.83it/s, step_loss=0.00434, step_pd_loss=3.19, step_pde_loss=3.68e-6, step_regularization=0.146, step_u_loss=0.00114] 
Train PDE Find:  93%|█████████▎| 9285/10000 [05:00<00:24, 28.83it/s, step_loss=0.00468, step_pd_loss=2.85, step_pde_loss=1.64e-6, step_regularization=0.146, step_u_loss=0.00183]
Train PDE Find:  93%|█████████▎| 9285/10000 [05:00<00:24, 28.83it/s, step_loss=0.00508, step_pd_loss=3.21, step_pde_loss=2e-6, step_regularization=0.148, step_u_loss=0.00187]   
Train PDE Find:  93%|█████████▎| 9285/10000 [05:00<00:24, 28.83it/s, step_loss=0.00438, step_pd_loss=2.84, step_pde_loss=2.89e-6, step_regularization=0.147, step_u_loss=0.00154]
Train PDE Find:  93%|█████████▎| 9289/10000 [05:00<00:22, 31.56it/s, step_loss=0.00438, step_pd_loss=2.84, step_pde_loss=2.89e-6, step_regularization=0.147, step_u_loss=0.00154]
Train PDE Find:  93%|█████████▎| 9289/10000 [05:00<00:22, 31.56it/s, step_loss=0.00397, step_pd_loss=3.05, step_pde_loss=2.82e-6, step_regularization=0.146, step_u_loss=0.000915]
Train PDE Find:  93%|█████████▎| 9289/10000 [05:00<00:22, 31.56it/s, step_loss=0.00372, step_pd_loss=2.9, step_pde_loss=2.64e-6, step_regularization=0.148, step_u_loss=0.000809] 
Train PDE Find:  93%|█████████▎| 9289/10000 [05:00<00:22, 31.56it/s, step_loss=0.0039, step_pd_loss=2.87, step_pde_loss=2.62e-6, step_regularization=0.148, step_u_loss=0.00103] 
Train PDE Find:  93%|█████████▎| 9289/10000 [05:00<00:22, 31.56it/s, step_loss=0.00434, step_pd_loss=3.17, step_pde_loss=2.53e-6, step_regularization=0.146, step_u_loss=0.00117]
Train PDE Find:  93%|█████████▎| 9289/10000 [05:00<00:22, 31.56it/s, step_loss=0.00423, step_pd_loss=2.82, step_pde_loss=1.47e-6, step_regularization=0.146, step_u_loss=0.00141]
Train PDE Find:  93%|█████████▎| 9294/10000 [05:00<00:20, 34.28it/s, step_loss=0.00423, step_pd_loss=2.82, step_pde_loss=1.47e-6, step_regularization=0.146, step_u_loss=0.00141]
Train PDE Find:  93%|█████████▎| 9294/10000 [05:00<00:20, 34.28it/s, step_loss=0.00427, step_pd_loss=3.08, step_pde_loss=3.99e-6, step_regularization=0.147, step_u_loss=0.00118]
Train PDE Find:  93%|█████████▎| 9294/10000 [05:01<00:20, 34.28it/s, step_loss=0.00381, step_pd_loss=2.93, step_pde_loss=3.49e-6, step_regularization=0.146, step_u_loss=0.000872]
Train PDE Find:  93%|█████████▎| 9294/10000 [05:01<00:20, 34.28it/s, step_loss=0.00364, step_pd_loss=2.93, step_pde_loss=1.41e-6, step_regularization=0.146, step_u_loss=0.00071] 
Train PDE Find:  93%|█████████▎| 9294/10000 [05:01<00:20, 34.28it/s, step_loss=0.00389, step_pd_loss=3.09, step_pde_loss=1.06e-6, step_regularization=0.145, step_u_loss=0.000804]
Train PDE Find:  93%|█████████▎| 9298/10000 [05:01<00:21, 32.40it/s, step_loss=0.00389, step_pd_loss=3.09, step_pde_loss=1.06e-6, step_regularization=0.145, step_u_loss=0.000804]
Train PDE Find:  93%|█████████▎| 9298/10000 [05:01<00:21, 32.40it/s, step_loss=0.00388, step_pd_loss=2.92, step_pde_loss=4.13e-6, step_regularization=0.145, step_u_loss=0.000949]
Train PDE Find:  93%|█████████▎| 9298/10000 [05:01<00:21, 32.40it/s, step_loss=0.00411, step_pd_loss=3.09, step_pde_loss=4.42e-6, step_regularization=0.146, step_u_loss=0.00101] 
Train PDE Find:  93%|█████████▎| 9298/10000 [05:01<00:21, 32.40it/s, step_loss=0.00402, step_pd_loss=2.95, step_pde_loss=9.37e-7, step_regularization=0.147, step_u_loss=0.00106]
Train PDE Find:  93%|█████████▎| 9298/10000 [05:01<00:21, 32.40it/s, step_loss=0.00384, step_pd_loss=3.04, step_pde_loss=9.29e-7, step_regularization=0.145, step_u_loss=0.000795]
Train PDE Find:  93%|█████████▎| 9302/10000 [05:01<00:21, 31.93it/s, step_loss=0.00384, step_pd_loss=3.04, step_pde_loss=9.29e-7, step_regularization=0.145, step_u_loss=0.000795]
Train PDE Find:  93%|█████████▎| 9302/10000 [05:01<00:21, 31.93it/s, step_loss=0.0036, step_pd_loss=2.93, step_pde_loss=4.1e-6, step_regularization=0.145, step_u_loss=0.00067]   
Train PDE Find:  93%|█████████▎| 9302/10000 [05:01<00:21, 31.93it/s, step_loss=0.00371, step_pd_loss=3, step_pde_loss=3.76e-6, step_regularization=0.147, step_u_loss=0.000706]
Train PDE Find:  93%|█████████▎| 9302/10000 [05:01<00:21, 31.93it/s, step_loss=0.00381, step_pd_loss=3.07, step_pde_loss=1.51e-6, step_regularization=0.147, step_u_loss=0.000733]
Train PDE Find:  93%|█████████▎| 9302/10000 [05:01<00:21, 31.93it/s, step_loss=0.00374, step_pd_loss=2.93, step_pde_loss=1.24e-6, step_regularization=0.145, step_u_loss=0.000802]
Train PDE Find:  93%|█████████▎| 9306/10000 [05:01<00:22, 31.29it/s, step_loss=0.00374, step_pd_loss=2.93, step_pde_loss=1.24e-6, step_regularization=0.145, step_u_loss=0.000802]
Train PDE Find:  93%|█████████▎| 9306/10000 [05:01<00:22, 31.29it/s, step_loss=0.0039, step_pd_loss=3.11, step_pde_loss=3.87e-6, step_regularization=0.144, step_u_loss=0.000788] 
Train PDE Find:  93%|█████████▎| 9306/10000 [05:01<00:22, 31.29it/s, step_loss=0.00367, step_pd_loss=2.93, step_pde_loss=3.09e-6, step_regularization=0.145, step_u_loss=0.000737]
Train PDE Find:  93%|█████████▎| 9306/10000 [05:01<00:22, 31.29it/s, step_loss=0.00377, step_pd_loss=3.11, step_pde_loss=2.34e-6, step_regularization=0.147, step_u_loss=0.000656]
Train PDE Find:  93%|█████████▎| 9306/10000 [05:01<00:22, 31.29it/s, step_loss=0.0037, step_pd_loss=3.03, step_pde_loss=2.15e-6, step_regularization=0.145, step_u_loss=0.000659] 
Train PDE Find:  93%|█████████▎| 9306/10000 [05:01<00:22, 31.29it/s, step_loss=0.0036, step_pd_loss=2.96, step_pde_loss=2.89e-6, step_regularization=0.144, step_u_loss=0.000637]
Train PDE Find:  93%|█████████▎| 9311/10000 [05:01<00:19, 34.94it/s, step_loss=0.0036, step_pd_loss=2.96, step_pde_loss=2.89e-6, step_regularization=0.144, step_u_loss=0.000637]
Train PDE Find:  93%|█████████▎| 9311/10000 [05:01<00:19, 34.94it/s, step_loss=0.0037, step_pd_loss=3.04, step_pde_loss=2.52e-6, step_regularization=0.146, step_u_loss=0.000656]
Train PDE Find:  93%|█████████▎| 9311/10000 [05:01<00:19, 34.94it/s, step_loss=0.00368, step_pd_loss=3.01, step_pde_loss=2.97e-6, step_regularization=0.146, step_u_loss=0.000661]
Train PDE Find:  93%|█████████▎| 9311/10000 [05:01<00:19, 34.94it/s, step_loss=0.00373, step_pd_loss=3.07, step_pde_loss=2.91e-6, step_regularization=0.144, step_u_loss=0.000657]
Train PDE Find:  93%|█████████▎| 9311/10000 [05:01<00:19, 34.94it/s, step_loss=0.00366, step_pd_loss=3.01, step_pde_loss=2.41e-6, step_regularization=0.145, step_u_loss=0.000651]
Train PDE Find:  93%|█████████▎| 9315/10000 [05:01<00:20, 33.74it/s, step_loss=0.00366, step_pd_loss=3.01, step_pde_loss=2.41e-6, step_regularization=0.145, step_u_loss=0.000651]
Train PDE Find:  93%|█████████▎| 9315/10000 [05:01<00:20, 33.74it/s, step_loss=0.00368, step_pd_loss=3.07, step_pde_loss=2.26e-6, step_regularization=0.147, step_u_loss=0.000615]
Train PDE Find:  93%|█████████▎| 9315/10000 [05:01<00:20, 33.74it/s, step_loss=0.00355, step_pd_loss=2.94, step_pde_loss=3.02e-6, step_regularization=0.147, step_u_loss=0.000604]
Train PDE Find:  93%|█████████▎| 9315/10000 [05:01<00:20, 33.74it/s, step_loss=0.00374, step_pd_loss=3.14, step_pde_loss=2.81e-6, step_regularization=0.146, step_u_loss=0.000601]
Train PDE Find:  93%|█████████▎| 9315/10000 [05:01<00:20, 33.74it/s, step_loss=0.00369, step_pd_loss=3.09, step_pde_loss=2.56e-6, step_regularization=0.144, step_u_loss=0.000598]
Train PDE Find:  93%|█████████▎| 9319/10000 [05:01<00:21, 32.29it/s, step_loss=0.00369, step_pd_loss=3.09, step_pde_loss=2.56e-6, step_regularization=0.144, step_u_loss=0.000598]
Train PDE Find:  93%|█████████▎| 9319/10000 [05:01<00:21, 32.29it/s, step_loss=0.00373, step_pd_loss=3.12, step_pde_loss=2.29e-6, step_regularization=0.145, step_u_loss=0.000608]
Train PDE Find:  93%|█████████▎| 9319/10000 [05:01<00:21, 32.29it/s, step_loss=0.00376, step_pd_loss=3.14, step_pde_loss=3.13e-6, step_regularization=0.148, step_u_loss=0.000622]
Train PDE Find:  93%|█████████▎| 9319/10000 [05:01<00:21, 32.29it/s, step_loss=0.00377, step_pd_loss=3.14, step_pde_loss=2.73e-6, step_regularization=0.146, step_u_loss=0.000617]
Train PDE Find:  93%|█████████▎| 9319/10000 [05:01<00:21, 32.29it/s, step_loss=0.00373, step_pd_loss=3.12, step_pde_loss=2.67e-6, step_regularization=0.146, step_u_loss=0.000614]
Train PDE Find:  93%|█████████▎| 9323/10000 [05:01<00:20, 32.61it/s, step_loss=0.00373, step_pd_loss=3.12, step_pde_loss=2.67e-6, step_regularization=0.146, step_u_loss=0.000614]
Train PDE Find:  93%|█████████▎| 9323/10000 [05:01<00:20, 32.61it/s, step_loss=0.00377, step_pd_loss=3.14, step_pde_loss=2.3e-6, step_regularization=0.148, step_u_loss=0.000627] 
Train PDE Find:  93%|█████████▎| 9323/10000 [05:01<00:20, 32.61it/s, step_loss=0.00388, step_pd_loss=3.24, step_pde_loss=3.12e-6, step_regularization=0.148, step_u_loss=0.00064]
Train PDE Find:  93%|█████████▎| 9323/10000 [05:01<00:20, 32.61it/s, step_loss=0.00376, step_pd_loss=3.07, step_pde_loss=2.75e-6, step_regularization=0.146, step_u_loss=0.000686]
Train PDE Find:  93%|█████████▎| 9323/10000 [05:01<00:20, 32.61it/s, step_loss=0.00402, step_pd_loss=3.28, step_pde_loss=2.63e-6, step_regularization=0.144, step_u_loss=0.000742]
Train PDE Find:  93%|█████████▎| 9327/10000 [05:01<00:22, 30.04it/s, step_loss=0.00402, step_pd_loss=3.28, step_pde_loss=2.63e-6, step_regularization=0.144, step_u_loss=0.000742]
Train PDE Find:  93%|█████████▎| 9327/10000 [05:02<00:22, 30.04it/s, step_loss=0.00388, step_pd_loss=2.99, step_pde_loss=2.09e-6, step_regularization=0.145, step_u_loss=0.000893]
Train PDE Find:  93%|█████████▎| 9327/10000 [05:02<00:22, 30.04it/s, step_loss=0.00438, step_pd_loss=3.3, step_pde_loss=3.39e-6, step_regularization=0.145, step_u_loss=0.00107]  
Train PDE Find:  93%|█████████▎| 9327/10000 [05:02<00:22, 30.04it/s, step_loss=0.00435, step_pd_loss=2.92, step_pde_loss=2.64e-6, step_regularization=0.144, step_u_loss=0.00142]
Train PDE Find:  93%|█████████▎| 9327/10000 [05:02<00:22, 30.04it/s, step_loss=0.00515, step_pd_loss=3.44, step_pde_loss=2.74e-6, step_regularization=0.144, step_u_loss=0.0017] 
Train PDE Find:  93%|█████████▎| 9327/10000 [05:02<00:22, 30.04it/s, step_loss=0.0055, step_pd_loss=2.87, step_pde_loss=1.74e-6, step_regularization=0.145, step_u_loss=0.00263]
Train PDE Find:  93%|█████████▎| 9332/10000 [05:02<00:19, 33.44it/s, step_loss=0.0055, step_pd_loss=2.87, step_pde_loss=1.74e-6, step_regularization=0.145, step_u_loss=0.00263]
Train PDE Find:  93%|█████████▎| 9332/10000 [05:02<00:19, 33.44it/s, step_loss=0.00678, step_pd_loss=3.6, step_pde_loss=4e-6, step_regularization=0.145, step_u_loss=0.00318]   
Train PDE Find:  93%|█████████▎| 9332/10000 [05:02<00:19, 33.44it/s, step_loss=0.00802, step_pd_loss=2.93, step_pde_loss=2.72e-6, step_regularization=0.143, step_u_loss=0.00509]
Train PDE Find:  93%|█████████▎| 9332/10000 [05:02<00:19, 33.44it/s, step_loss=0.00934, step_pd_loss=3.65, step_pde_loss=2.8e-6, step_regularization=0.144, step_u_loss=0.00568] 
Train PDE Find:  93%|█████████▎| 9332/10000 [05:02<00:19, 33.44it/s, step_loss=0.0114, step_pd_loss=2.85, step_pde_loss=1.53e-6, step_regularization=0.145, step_u_loss=0.00855]
Train PDE Find:  93%|█████████▎| 9332/10000 [05:02<00:19, 33.44it/s, step_loss=0.0105, step_pd_loss=3.8, step_pde_loss=4.2e-6, step_regularization=0.144, step_u_loss=0.00666]  
Train PDE Find:  93%|█████████▎| 9337/10000 [05:02<00:17, 37.09it/s, step_loss=0.0105, step_pd_loss=3.8, step_pde_loss=4.2e-6, step_regularization=0.144, step_u_loss=0.00666]
Train PDE Find:  93%|█████████▎| 9337/10000 [05:02<00:17, 37.09it/s, step_loss=0.00798, step_pd_loss=2.7, step_pde_loss=2.5e-6, step_regularization=0.144, step_u_loss=0.00527]
Train PDE Find:  93%|█████████▎| 9337/10000 [05:02<00:17, 37.09it/s, step_loss=0.00499, step_pd_loss=3.05, step_pde_loss=2.58e-6, step_regularization=0.145, step_u_loss=0.00193]
Train PDE Find:  93%|█████████▎| 9337/10000 [05:02<00:17, 37.09it/s, step_loss=0.00554, step_pd_loss=3.09, step_pde_loss=2.48e-6, step_regularization=0.146, step_u_loss=0.00244]
Train PDE Find:  93%|█████████▎| 9337/10000 [05:02<00:17, 37.09it/s, step_loss=0.00692, step_pd_loss=2.88, step_pde_loss=2.48e-6, step_regularization=0.147, step_u_loss=0.00404]
Train PDE Find:  93%|█████████▎| 9337/10000 [05:02<00:17, 37.09it/s, step_loss=0.0066, step_pd_loss=3.16, step_pde_loss=2.89e-6, step_regularization=0.143, step_u_loss=0.00344] 
Train PDE Find:  93%|█████████▎| 9342/10000 [05:02<00:16, 40.15it/s, step_loss=0.0066, step_pd_loss=3.16, step_pde_loss=2.89e-6, step_regularization=0.143, step_u_loss=0.00344]
Train PDE Find:  93%|█████████▎| 9342/10000 [05:02<00:16, 40.15it/s, step_loss=0.00656, step_pd_loss=2.8, step_pde_loss=2.02e-6, step_regularization=0.143, step_u_loss=0.00375]
Train PDE Find:  93%|█████████▎| 9342/10000 [05:02<00:16, 40.15it/s, step_loss=0.00695, step_pd_loss=3.18, step_pde_loss=1.9e-6, step_regularization=0.146, step_u_loss=0.00376]
Train PDE Find:  93%|█████████▎| 9342/10000 [05:02<00:16, 40.15it/s, step_loss=0.00498, step_pd_loss=2.87, step_pde_loss=3.1e-6, step_regularization=0.147, step_u_loss=0.0021] 
Train PDE Find:  93%|█████████▎| 9342/10000 [05:02<00:16, 40.15it/s, step_loss=0.00496, step_pd_loss=2.76, step_pde_loss=2.94e-6, step_regularization=0.142, step_u_loss=0.00219]
Train PDE Find:  93%|█████████▎| 9342/10000 [05:02<00:16, 40.15it/s, step_loss=0.00636, step_pd_loss=3.13, step_pde_loss=1.64e-6, step_regularization=0.142, step_u_loss=0.00322]
Train PDE Find:  93%|█████████▎| 9347/10000 [05:02<00:17, 38.38it/s, step_loss=0.00636, step_pd_loss=3.13, step_pde_loss=1.64e-6, step_regularization=0.142, step_u_loss=0.00322]
Train PDE Find:  93%|█████████▎| 9347/10000 [05:02<00:17, 38.38it/s, step_loss=0.00556, step_pd_loss=2.78, step_pde_loss=8.87e-7, step_regularization=0.143, step_u_loss=0.00278]
Train PDE Find:  93%|█████████▎| 9347/10000 [05:02<00:17, 38.38it/s, step_loss=0.00503, step_pd_loss=3.01, step_pde_loss=4.27e-6, step_regularization=0.144, step_u_loss=0.00202]
Train PDE Find:  93%|█████████▎| 9347/10000 [05:02<00:17, 38.38it/s, step_loss=0.00515, step_pd_loss=2.89, step_pde_loss=3.98e-6, step_regularization=0.143, step_u_loss=0.00226]
Train PDE Find:  93%|█████████▎| 9347/10000 [05:02<00:17, 38.38it/s, step_loss=0.00427, step_pd_loss=2.78, step_pde_loss=8.6e-7, step_regularization=0.141, step_u_loss=0.00149] 
