/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  77%|███████▋  | 7692/10000 [04:21<01:19, 29.18it/s, step_loss=0.000849, step_pd_loss=4.65, step_pde_loss=4.05e-6, step_regularization=0.106, step_u_loss=0.000379]
Train PDE Find:  77%|███████▋  | 7697/10000 [04:21<01:08, 33.82it/s, step_loss=0.000849, step_pd_loss=4.65, step_pde_loss=4.05e-6, step_regularization=0.106, step_u_loss=0.000379]
Train PDE Find:  77%|███████▋  | 7697/10000 [04:21<01:08, 33.82it/s, step_loss=0.000846, step_pd_loss=4.66, step_pde_loss=2.22e-6, step_regularization=0.105, step_u_loss=0.000377]
Train PDE Find:  77%|███████▋  | 7697/10000 [04:21<01:08, 33.82it/s, step_loss=0.000845, step_pd_loss=4.66, step_pde_loss=2.86e-6, step_regularization=0.104, step_u_loss=0.000375]
Train PDE Find:  77%|███████▋  | 7697/10000 [04:21<01:08, 33.82it/s, step_loss=0.000845, step_pd_loss=4.67, step_pde_loss=3.91e-6, step_regularization=0.104, step_u_loss=0.000373]
Train PDE Find:  77%|███████▋  | 7697/10000 [04:21<01:08, 33.82it/s, step_loss=0.000842, step_pd_loss=4.67, step_pde_loss=2.12e-6, step_regularization=0.105, step_u_loss=0.000371]
Train PDE Find:  77%|███████▋  | 7697/10000 [04:21<01:08, 33.82it/s, step_loss=0.000843, step_pd_loss=4.7, step_pde_loss=2.94e-6, step_regularization=0.104, step_u_loss=0.000369] 
Train PDE Find:  77%|███████▋  | 7697/10000 [04:21<01:08, 33.82it/s, step_loss=0.000843, step_pd_loss=4.7, step_pde_loss=3.93e-6, step_regularization=0.105, step_u_loss=0.000368]
Train PDE Find:  77%|███████▋  | 7703/10000 [04:21<00:59, 38.52it/s, step_loss=0.000843, step_pd_loss=4.7, step_pde_loss=3.93e-6, step_regularization=0.105, step_u_loss=0.000368]
Train PDE Find:  77%|███████▋  | 7703/10000 [04:21<00:59, 38.52it/s, step_loss=0.000839, step_pd_loss=4.7, step_pde_loss=2.03e-6, step_regularization=0.106, step_u_loss=0.000366]
Train PDE Find:  77%|███████▋  | 7703/10000 [04:21<00:59, 38.52it/s, step_loss=0.000837, step_pd_loss=4.68, step_pde_loss=3.03e-6, step_regularization=0.107, step_u_loss=0.000365]
Train PDE Find:  77%|███████▋  | 7703/10000 [04:21<00:59, 38.52it/s, step_loss=0.000837, step_pd_loss=4.68, step_pde_loss=4.11e-6, step_regularization=0.106, step_u_loss=0.000363]
Train PDE Find:  77%|███████▋  | 7703/10000 [04:21<00:59, 38.52it/s, step_loss=0.00084, step_pd_loss=4.75, step_pde_loss=2.3e-6, step_regularization=0.107, step_u_loss=0.000362]  
Train PDE Find:  77%|███████▋  | 7703/10000 [04:22<00:59, 38.52it/s, step_loss=0.000833, step_pd_loss=4.69, step_pde_loss=2.69e-6, step_regularization=0.107, step_u_loss=0.00036]
Train PDE Find:  77%|███████▋  | 7708/10000 [04:22<00:55, 41.51it/s, step_loss=0.000833, step_pd_loss=4.69, step_pde_loss=2.69e-6, step_regularization=0.107, step_u_loss=0.00036]
Train PDE Find:  77%|███████▋  | 7708/10000 [04:22<00:55, 41.51it/s, step_loss=0.000834, step_pd_loss=4.7, step_pde_loss=3.7e-6, step_regularization=0.105, step_u_loss=0.000359] 
Train PDE Find:  77%|███████▋  | 7708/10000 [04:22<00:55, 41.51it/s, step_loss=0.000832, step_pd_loss=4.72, step_pde_loss=1.91e-6, step_regularization=0.104, step_u_loss=0.000357]
Train PDE Find:  77%|███████▋  | 7708/10000 [04:22<00:55, 41.51it/s, step_loss=0.000832, step_pd_loss=4.72, step_pde_loss=3.12e-6, step_regularization=0.105, step_u_loss=0.000356]
Train PDE Find:  77%|███████▋  | 7708/10000 [04:22<00:55, 41.51it/s, step_loss=0.000829, step_pd_loss=4.69, step_pde_loss=4.12e-6, step_regularization=0.106, step_u_loss=0.000355]
Train PDE Find:  77%|███████▋  | 7708/10000 [04:22<00:55, 41.51it/s, step_loss=0.000832, step_pd_loss=4.75, step_pde_loss=2.36e-6, step_regularization=0.106, step_u_loss=0.000353]
Train PDE Find:  77%|███████▋  | 7708/10000 [04:22<00:55, 41.51it/s, step_loss=0.000831, step_pd_loss=4.75, step_pde_loss=2.71e-6, step_regularization=0.106, step_u_loss=0.000352]
Train PDE Find:  77%|███████▋  | 7714/10000 [04:22<00:50, 44.87it/s, step_loss=0.000831, step_pd_loss=4.75, step_pde_loss=2.71e-6, step_regularization=0.106, step_u_loss=0.000352]
Train PDE Find:  77%|███████▋  | 7714/10000 [04:22<00:50, 44.87it/s, step_loss=0.000827, step_pd_loss=4.72, step_pde_loss=3.72e-6, step_regularization=0.105, step_u_loss=0.00035] 
Train PDE Find:  77%|███████▋  | 7714/10000 [04:22<00:50, 44.87it/s, step_loss=0.000821, step_pd_loss=4.69, step_pde_loss=1.97e-6, step_regularization=0.105, step_u_loss=0.000349]
Train PDE Find:  77%|███████▋  | 7714/10000 [04:22<00:50, 44.87it/s, step_loss=0.000825, step_pd_loss=4.73, step_pde_loss=2.96e-6, step_regularization=0.106, step_u_loss=0.000348]
Train PDE Find:  77%|███████▋  | 7714/10000 [04:22<00:50, 44.87it/s, step_loss=0.000828, step_pd_loss=4.76, step_pde_loss=3.94e-6, step_regularization=0.106, step_u_loss=0.000347]
Train PDE Find:  77%|███████▋  | 7714/10000 [04:22<00:50, 44.87it/s, step_loss=0.000821, step_pd_loss=4.72, step_pde_loss=2.09e-6, step_regularization=0.106, step_u_loss=0.000346]
Train PDE Find:  77%|███████▋  | 7719/10000 [04:22<00:51, 44.23it/s, step_loss=0.000821, step_pd_loss=4.72, step_pde_loss=2.09e-6, step_regularization=0.106, step_u_loss=0.000346]
Train PDE Find:  77%|███████▋  | 7719/10000 [04:22<00:51, 44.23it/s, step_loss=0.000826, step_pd_loss=4.77, step_pde_loss=2.9e-6, step_regularization=0.105, step_u_loss=0.000345] 
Train PDE Find:  77%|███████▋  | 7719/10000 [04:22<00:51, 44.23it/s, step_loss=0.000828, step_pd_loss=4.8, step_pde_loss=3.98e-6, step_regularization=0.104, step_u_loss=0.000343]
Train PDE Find:  77%|███████▋  | 7719/10000 [04:22<00:51, 44.23it/s, step_loss=0.000822, step_pd_loss=4.76, step_pde_loss=2.16e-6, step_regularization=0.104, step_u_loss=0.000342]
Train PDE Find:  77%|███████▋  | 7719/10000 [04:22<00:51, 44.23it/s, step_loss=0.000819, step_pd_loss=4.73, step_pde_loss=2.75e-6, step_regularization=0.104, step_u_loss=0.000341]
Train PDE Find:  77%|███████▋  | 7719/10000 [04:22<00:51, 44.23it/s, step_loss=0.00082, step_pd_loss=4.76, step_pde_loss=3.77e-6, step_regularization=0.104, step_u_loss=0.00034]  
Train PDE Find:  77%|███████▋  | 7724/10000 [04:22<01:01, 37.03it/s, step_loss=0.00082, step_pd_loss=4.76, step_pde_loss=3.77e-6, step_regularization=0.104, step_u_loss=0.00034]
Train PDE Find:  77%|███████▋  | 7724/10000 [04:22<01:01, 37.03it/s, step_loss=0.000819, step_pd_loss=4.77, step_pde_loss=1.97e-6, step_regularization=0.104, step_u_loss=0.000339]
Train PDE Find:  77%|███████▋  | 7724/10000 [04:22<01:01, 37.03it/s, step_loss=0.000817, step_pd_loss=4.75, step_pde_loss=2.99e-6, step_regularization=0.103, step_u_loss=0.000338]
Train PDE Find:  77%|███████▋  | 7724/10000 [04:22<01:01, 37.03it/s, step_loss=0.000818, step_pd_loss=4.76, step_pde_loss=4.04e-6, step_regularization=0.102, step_u_loss=0.000337]
Train PDE Find:  77%|███████▋  | 7724/10000 [04:22<01:01, 37.03it/s, step_loss=0.000813, step_pd_loss=4.73, step_pde_loss=2.27e-6, step_regularization=0.105, step_u_loss=0.000336]
Train PDE Find:  77%|███████▋  | 7728/10000 [04:22<01:02, 36.09it/s, step_loss=0.000813, step_pd_loss=4.73, step_pde_loss=2.27e-6, step_regularization=0.105, step_u_loss=0.000336]
Train PDE Find:  77%|███████▋  | 7728/10000 [04:22<01:02, 36.09it/s, step_loss=0.000815, step_pd_loss=4.76, step_pde_loss=2.67e-6, step_regularization=0.106, step_u_loss=0.000335]
Train PDE Find:  77%|███████▋  | 7728/10000 [04:22<01:02, 36.09it/s, step_loss=0.000818, step_pd_loss=4.79, step_pde_loss=3.7e-6, step_regularization=0.104, step_u_loss=0.000334] 
Train PDE Find:  77%|███████▋  | 7728/10000 [04:22<01:02, 36.09it/s, step_loss=0.000813, step_pd_loss=4.77, step_pde_loss=1.93e-6, step_regularization=0.102, step_u_loss=0.000333]
Train PDE Find:  77%|███████▋  | 7728/10000 [04:22<01:02, 36.09it/s, step_loss=0.000819, step_pd_loss=4.82, step_pde_loss=2.98e-6, step_regularization=0.103, step_u_loss=0.000333]
Train PDE Find:  77%|███████▋  | 7732/10000 [04:22<01:03, 35.62it/s, step_loss=0.000819, step_pd_loss=4.82, step_pde_loss=2.98e-6, step_regularization=0.103, step_u_loss=0.000333]
Train PDE Find:  77%|███████▋  | 7732/10000 [04:22<01:03, 35.62it/s, step_loss=0.000818, step_pd_loss=4.81, step_pde_loss=3.96e-6, step_regularization=0.103, step_u_loss=0.000332]
Train PDE Find:  77%|███████▋  | 7732/10000 [04:22<01:03, 35.62it/s, step_loss=0.000811, step_pd_loss=4.77, step_pde_loss=2.13e-6, step_regularization=0.101, step_u_loss=0.000331]
Train PDE Find:  77%|███████▋  | 7732/10000 [04:22<01:03, 35.62it/s, step_loss=0.00081, step_pd_loss=4.76, step_pde_loss=2.83e-6, step_regularization=0.101, step_u_loss=0.00033]  
Train PDE Find:  77%|███████▋  | 7732/10000 [04:22<01:03, 35.62it/s, step_loss=0.000816, step_pd_loss=4.82, step_pde_loss=3.9e-6, step_regularization=0.101, step_u_loss=0.000329]
Train PDE Find:  77%|███████▋  | 7736/10000 [04:22<01:05, 34.40it/s, step_loss=0.000816, step_pd_loss=4.82, step_pde_loss=3.9e-6, step_regularization=0.101, step_u_loss=0.000329]
Train PDE Find:  77%|███████▋  | 7736/10000 [04:22<01:05, 34.40it/s, step_loss=0.00081, step_pd_loss=4.78, step_pde_loss=2.12e-6, step_regularization=0.103, step_u_loss=0.000328]
Train PDE Find:  77%|███████▋  | 7736/10000 [04:22<01:05, 34.40it/s, step_loss=0.000807, step_pd_loss=4.76, step_pde_loss=2.73e-6, step_regularization=0.103, step_u_loss=0.000328]
Train PDE Find:  77%|███████▋  | 7736/10000 [04:22<01:05, 34.40it/s, step_loss=0.000806, step_pd_loss=4.74, step_pde_loss=3.71e-6, step_regularization=0.104, step_u_loss=0.000327]
Train PDE Find:  77%|███████▋  | 7736/10000 [04:22<01:05, 34.40it/s, step_loss=0.000804, step_pd_loss=4.76, step_pde_loss=1.96e-6, step_regularization=0.103, step_u_loss=0.000326]
Train PDE Find:  77%|███████▋  | 7740/10000 [04:22<01:03, 35.64it/s, step_loss=0.000804, step_pd_loss=4.76, step_pde_loss=1.96e-6, step_regularization=0.103, step_u_loss=0.000326]
Train PDE Find:  77%|███████▋  | 7740/10000 [04:22<01:03, 35.64it/s, step_loss=0.000806, step_pd_loss=4.77, step_pde_loss=2.89e-6, step_regularization=0.105, step_u_loss=0.000325]
Train PDE Find:  77%|███████▋  | 7740/10000 [04:22<01:03, 35.64it/s, step_loss=0.000802, step_pd_loss=4.72, step_pde_loss=3.88e-6, step_regularization=0.104, step_u_loss=0.000324]
Train PDE Find:  77%|███████▋  | 7740/10000 [04:22<01:03, 35.64it/s, step_loss=0.000806, step_pd_loss=4.79, step_pde_loss=2.11e-6, step_regularization=0.104, step_u_loss=0.000324]
Train PDE Find:  77%|███████▋  | 7740/10000 [04:22<01:03, 35.64it/s, step_loss=0.0008, step_pd_loss=4.73, step_pde_loss=2.78e-6, step_regularization=0.106, step_u_loss=0.000323]  
Train PDE Find:  77%|███████▋  | 7744/10000 [04:22<01:02, 36.07it/s, step_loss=0.0008, step_pd_loss=4.73, step_pde_loss=2.78e-6, step_regularization=0.106, step_u_loss=0.000323]
Train PDE Find:  77%|███████▋  | 7744/10000 [04:23<01:02, 36.07it/s, step_loss=0.000799, step_pd_loss=4.72, step_pde_loss=3.83e-6, step_regularization=0.105, step_u_loss=0.000322]
Train PDE Find:  77%|███████▋  | 7744/10000 [04:23<01:02, 36.07it/s, step_loss=0.000796, step_pd_loss=4.71, step_pde_loss=2.15e-6, step_regularization=0.102, step_u_loss=0.000321]
Train PDE Find:  77%|███████▋  | 7744/10000 [04:23<01:02, 36.07it/s, step_loss=0.000792, step_pd_loss=4.68, step_pde_loss=2.69e-6, step_regularization=0.104, step_u_loss=0.000321]
Train PDE Find:  77%|███████▋  | 7744/10000 [04:23<01:02, 36.07it/s, step_loss=0.000796, step_pd_loss=4.71, step_pde_loss=3.65e-6, step_regularization=0.104, step_u_loss=0.00032] 
Train PDE Find:  77%|███████▋  | 7748/10000 [04:23<01:03, 35.29it/s, step_loss=0.000796, step_pd_loss=4.71, step_pde_loss=3.65e-6, step_regularization=0.104, step_u_loss=0.00032]
Train PDE Find:  77%|███████▋  | 7748/10000 [04:23<01:03, 35.29it/s, step_loss=0.000795, step_pd_loss=4.72, step_pde_loss=1.98e-6, step_regularization=0.102, step_u_loss=0.000319]
Train PDE Find:  77%|███████▋  | 7748/10000 [04:23<01:03, 35.29it/s, step_loss=0.000799, step_pd_loss=4.76, step_pde_loss=2.86e-6, step_regularization=0.101, step_u_loss=0.000319]
Train PDE Find:  77%|███████▋  | 7748/10000 [04:23<01:03, 35.29it/s, step_loss=0.0008, step_pd_loss=4.77, step_pde_loss=3.8e-6, step_regularization=0.1, step_u_loss=0.000318]     
Train PDE Find:  77%|███████▋  | 7748/10000 [04:23<01:03, 35.29it/s, step_loss=0.000794, step_pd_loss=4.74, step_pde_loss=1.98e-6, step_regularization=0.102, step_u_loss=0.000317]
Train PDE Find:  78%|███████▊  | 7752/10000 [04:23<01:03, 35.35it/s, step_loss=0.000794, step_pd_loss=4.74, step_pde_loss=1.98e-6, step_regularization=0.102, step_u_loss=0.000317]
Train PDE Find:  78%|███████▊  | 7752/10000 [04:23<01:03, 35.35it/s, step_loss=0.000794, step_pd_loss=4.74, step_pde_loss=2.89e-6, step_regularization=0.103, step_u_loss=0.000317]
Train PDE Find:  78%|███████▊  | 7752/10000 [04:23<01:03, 35.35it/s, step_loss=0.000792, step_pd_loss=4.71, step_pde_loss=3.94e-6, step_regularization=0.101, step_u_loss=0.000316]
Train PDE Find:  78%|███████▊  | 7752/10000 [04:23<01:03, 35.35it/s, step_loss=0.000788, step_pd_loss=4.69, step_pde_loss=2.2e-6, step_regularization=0.102, step_u_loss=0.000315] 
Train PDE Find:  78%|███████▊  | 7752/10000 [04:23<01:03, 35.35it/s, step_loss=0.000789, step_pd_loss=4.71, step_pde_loss=2.52e-6, step_regularization=0.102, step_u_loss=0.000315]
Train PDE Find:  78%|███████▊  | 7756/10000 [04:23<01:04, 35.03it/s, step_loss=0.000789, step_pd_loss=4.71, step_pde_loss=2.52e-6, step_regularization=0.102, step_u_loss=0.000315]
Train PDE Find:  78%|███████▊  | 7756/10000 [04:23<01:04, 35.03it/s, step_loss=0.000789, step_pd_loss=4.71, step_pde_loss=3.5e-6, step_regularization=0.101, step_u_loss=0.000314] 
Train PDE Find:  78%|███████▊  | 7756/10000 [04:23<01:04, 35.03it/s, step_loss=0.000783, step_pd_loss=4.67, step_pde_loss=1.75e-6, step_regularization=0.101, step_u_loss=0.000313]
Train PDE Find:  78%|███████▊  | 7756/10000 [04:23<01:04, 35.03it/s, step_loss=0.000785, step_pd_loss=4.68, step_pde_loss=2.95e-6, step_regularization=0.102, step_u_loss=0.000312]
Train PDE Find:  78%|███████▊  | 7756/10000 [04:23<01:04, 35.03it/s, step_loss=0.000785, step_pd_loss=4.69, step_pde_loss=3.91e-6, step_regularization=0.102, step_u_loss=0.000312]
Train PDE Find:  78%|███████▊  | 7760/10000 [04:23<01:04, 34.58it/s, step_loss=0.000785, step_pd_loss=4.69, step_pde_loss=3.91e-6, step_regularization=0.102, step_u_loss=0.000312]
Train PDE Find:  78%|███████▊  | 7760/10000 [04:23<01:04, 34.58it/s, step_loss=0.000789, step_pd_loss=4.75, step_pde_loss=2.23e-6, step_regularization=0.101, step_u_loss=0.000311]
Train PDE Find:  78%|███████▊  | 7760/10000 [04:23<01:04, 34.58it/s, step_loss=0.000786, step_pd_loss=4.72, step_pde_loss=2.56e-6, step_regularization=0.0991, step_u_loss=0.00031]
Train PDE Find:  78%|███████▊  | 7760/10000 [04:23<01:04, 34.58it/s, step_loss=0.000786, step_pd_loss=4.71, step_pde_loss=3.56e-6, step_regularization=0.101, step_u_loss=0.00031] 
Train PDE Find:  78%|███████▊  | 7760/10000 [04:23<01:04, 34.58it/s, step_loss=0.000782, step_pd_loss=4.71, step_pde_loss=1.88e-6, step_regularization=0.103, step_u_loss=0.000309]
Train PDE Find:  78%|███████▊  | 7764/10000 [04:23<01:07, 33.21it/s, step_loss=0.000782, step_pd_loss=4.71, step_pde_loss=1.88e-6, step_regularization=0.103, step_u_loss=0.000309]
Train PDE Find:  78%|███████▊  | 7764/10000 [04:23<01:07, 33.21it/s, step_loss=0.000782, step_pd_loss=4.7, step_pde_loss=2.87e-6, step_regularization=0.103, step_u_loss=0.000308] 
Train PDE Find:  78%|███████▊  | 7764/10000 [04:23<01:07, 33.21it/s, step_loss=0.00078, step_pd_loss=4.68, step_pde_loss=3.83e-6, step_regularization=0.1, step_u_loss=0.000308]  
Train PDE Find:  78%|███████▊  | 7764/10000 [04:23<01:07, 33.21it/s, step_loss=0.000776, step_pd_loss=4.66, step_pde_loss=2.12e-6, step_regularization=0.0989, step_u_loss=0.000307]
Train PDE Find:  78%|███████▊  | 7764/10000 [04:23<01:07, 33.21it/s, step_loss=0.000783, step_pd_loss=4.73, step_pde_loss=2.63e-6, step_regularization=0.102, step_u_loss=0.000306] 
Train PDE Find:  78%|███████▊  | 7768/10000 [04:23<01:05, 33.86it/s, step_loss=0.000783, step_pd_loss=4.73, step_pde_loss=2.63e-6, step_regularization=0.102, step_u_loss=0.000306]
Train PDE Find:  78%|███████▊  | 7768/10000 [04:23<01:05, 33.86it/s, step_loss=0.000782, step_pd_loss=4.71, step_pde_loss=3.59e-6, step_regularization=0.102, step_u_loss=0.000306]
Train PDE Find:  78%|███████▊  | 7768/10000 [04:23<01:05, 33.86it/s, step_loss=0.000781, step_pd_loss=4.73, step_pde_loss=1.89e-6, step_regularization=0.1, step_u_loss=0.000305]  
Train PDE Find:  78%|███████▊  | 7768/10000 [04:23<01:05, 33.86it/s, step_loss=0.000776, step_pd_loss=4.67, step_pde_loss=2.81e-6, step_regularization=0.0992, step_u_loss=0.000305]
Train PDE Find:  78%|███████▊  | 7768/10000 [04:23<01:05, 33.86it/s, step_loss=0.000779, step_pd_loss=4.7, step_pde_loss=3.82e-6, step_regularization=0.1, step_u_loss=0.000304]    
Train PDE Find:  78%|███████▊  | 7772/10000 [04:23<01:06, 33.42it/s, step_loss=0.000779, step_pd_loss=4.7, step_pde_loss=3.82e-6, step_regularization=0.1, step_u_loss=0.000304]
Train PDE Find:  78%|███████▊  | 7772/10000 [04:23<01:06, 33.42it/s, step_loss=0.000772, step_pd_loss=4.66, step_pde_loss=2.14e-6, step_regularization=0.103, step_u_loss=0.000303]
Train PDE Find:  78%|███████▊  | 7772/10000 [04:23<01:06, 33.42it/s, step_loss=0.000777, step_pd_loss=4.71, step_pde_loss=2.52e-6, step_regularization=0.102, step_u_loss=0.000303]
Train PDE Find:  78%|███████▊  | 7772/10000 [04:23<01:06, 33.42it/s, step_loss=0.000777, step_pd_loss=4.7, step_pde_loss=3.48e-6, step_regularization=0.101, step_u_loss=0.000302] 
Train PDE Find:  78%|███████▊  | 7772/10000 [04:23<01:06, 33.42it/s, step_loss=0.000773, step_pd_loss=4.68, step_pde_loss=1.81e-6, step_regularization=0.1, step_u_loss=0.000302] 
Train PDE Find:  78%|███████▊  | 7776/10000 [04:23<01:07, 33.05it/s, step_loss=0.000773, step_pd_loss=4.68, step_pde_loss=1.81e-6, step_regularization=0.1, step_u_loss=0.000302]
Train PDE Find:  78%|███████▊  | 7776/10000 [04:23<01:07, 33.05it/s, step_loss=0.000773, step_pd_loss=4.68, step_pde_loss=2.81e-6, step_regularization=0.101, step_u_loss=0.000301]
Train PDE Find:  78%|███████▊  | 7776/10000 [04:24<01:07, 33.05it/s, step_loss=0.000774, step_pd_loss=4.68, step_pde_loss=3.76e-6, step_regularization=0.102, step_u_loss=0.000301]
Train PDE Find:  78%|███████▊  | 7776/10000 [04:24<01:07, 33.05it/s, step_loss=0.000773, step_pd_loss=4.69, step_pde_loss=2.13e-6, step_regularization=0.101, step_u_loss=0.0003]  
Train PDE Find:  78%|███████▊  | 7776/10000 [04:24<01:07, 33.05it/s, step_loss=0.000774, step_pd_loss=4.7, step_pde_loss=2.48e-6, step_regularization=0.0992, step_u_loss=0.0003]
Train PDE Find:  78%|███████▊  | 7780/10000 [04:24<01:12, 30.44it/s, step_loss=0.000774, step_pd_loss=4.7, step_pde_loss=2.48e-6, step_regularization=0.0992, step_u_loss=0.0003]
Train PDE Find:  78%|███████▊  | 7780/10000 [04:24<01:12, 30.44it/s, step_loss=0.000773, step_pd_loss=4.69, step_pde_loss=3.42e-6, step_regularization=0.0993, step_u_loss=0.0003]
Train PDE Find:  78%|███████▊  | 7780/10000 [04:24<01:12, 30.44it/s, step_loss=0.000769, step_pd_loss=4.67, step_pde_loss=1.81e-6, step_regularization=0.0997, step_u_loss=0.000299]
